/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 97%|█████████▋| 9658/10000 [1:24:17<05:46,  1.01s/it]
 97%|█████████▋| 9661/10000 [1:24:19<05:14,  1.08it/s]
 97%|█████████▋| 9662/10000 [1:24:20<04:11,  1.35it/s]
 97%|█████████▋| 9665/10000 [1:24:20<03:05,  1.80it/s]
 97%|█████████▋| 9669/10000 [1:24:21<02:31,  2.19it/s]
 97%|█████████▋| 9670/10000 [1:24:24<07:07,  1.30s/it]
 97%|█████████▋| 9678/10000 [1:24:29<05:48,  1.08s/it]
 97%|█████████▋| 9685/10000 [1:24:33<04:46,  1.10it/s]
 97%|█████████▋| 9690/10000 [1:24:35<03:57,  1.30it/s]
 97%|█████████▋| 9692/10000 [1:24:36<03:55,  1.31it/s]
 97%|█████████▋| 9695/10000 [1:24:37<03:09,  1.61it/s]
 97%|█████████▋| 9699/10000 [1:24:38<02:30,  2.00it/s]
 97%|█████████▋| 9702/10000 [1:24:44<04:33,  1.09it/s]
 97%|█████████▋| 9703/10000 [1:24:44<04:25,  1.12it/s]
 97%|█████████▋| 9705/10000 [1:24:45<03:40,  1.34it/s]
 97%|█████████▋| 9709/10000 [1:24:46<02:56,  1.65it/s]
 97%|█████████▋| 9710/10000 [1:24:48<04:35,  1.05it/s]
 97%|█████████▋| 9713/10000 [1:24:49<03:25,  1.40it/s]
 97%|█████████▋| 9714/10000 [1:24:50<04:17,  1.11it/s]
 97%|█████████▋| 9715/10000 [1:24:51<04:36,  1.03it/s]
 97%|█████████▋| 9718/10000 [1:24:54<04:26,  1.06it/s]
 97%|█████████▋| 9720/10000 [1:24:55<04:14,  1.10it/s]
 97%|█████████▋| 9728/10000 [1:25:02<03:56,  1.15it/s]
 97%|█████████▋| 9730/10000 [1:25:03<03:43,  1.21it/s]
 97%|█████████▋| 9733/10000 [1:25:08<04:59,  1.12s/it]
 97%|█████████▋| 9740/10000 [1:25:11<03:52,  1.12it/s]
 97%|█████████▋| 9744/10000 [1:25:18<05:02,  1.18s/it]
 98%|█████████▊| 9752/10000 [1:25:20<03:41,  1.12it/s]
 98%|█████████▊| 9757/10000 [1:25:27<04:12,  1.04s/it]
 98%|█████████▊| 9774/10000 [1:25:30<02:56,  1.28it/s]
 98%|█████████▊| 9776/10000 [1:25:31<02:18,  1.62it/s]
 98%|█████████▊| 9788/10000 [1:25:35<01:57,  1.80it/s]
 98%|█████████▊| 9793/10000 [1:25:38<01:51,  1.85it/s]
 98%|█████████▊| 9801/10000 [1:25:40<01:27,  2.27it/s]
 98%|█████████▊| 9806/10000 [1:25:41<01:16,  2.54it/s]
 98%|█████████▊| 9814/10000 [1:25:47<01:32,  2.00it/s]
 98%|█████████▊| 9825/10000 [1:25:48<01:06,  2.64it/s]
 98%|█████████▊| 9831/10000 [1:25:55<01:44,  1.62it/s]
 98%|█████████▊| 9844/10000 [1:25:57<01:13,  2.12it/s]
 99%|█████████▊| 9851/10000 [1:26:03<01:29,  1.66it/s]
 99%|█████████▊| 9859/10000 [1:26:07<01:21,  1.73it/s]
 99%|█████████▊| 9871/10000 [1:26:09<00:55,  2.32it/s]
 99%|█████████▉| 9878/10000 [1:26:10<00:45,  2.67it/s]
 99%|█████████▉| 9879/10000 [1:26:11<00:54,  2.24it/s]
 99%|█████████▉| 9880/10000 [1:26:11<00:43,  2.75it/s]
 99%|█████████▉| 9886/10000 [1:26:13<00:38,  2.95it/s]
 99%|█████████▉| 9895/10000 [1:26:14<00:28,  3.74it/s]
 99%|█████████▉| 9905/10000 [1:26:18<00:31,  3.06it/s]
 99%|█████████▉| 9908/10000 [1:26:19<00:23,  3.84it/s]
 99%|█████████▉| 9911/10000 [1:26:20<00:33,  2.69it/s]
 99%|█████████▉| 9917/10000 [1:26:23<00:31,  2.65it/s]
 99%|█████████▉| 9921/10000 [1:26:23<00:23,  3.34it/s]
 99%|█████████▉| 9929/10000 [1:26:27<00:25,  2.74it/s]
 99%|█████████▉| 9935/10000 [1:26:29<00:20,  3.22it/s]
 99%|█████████▉| 9937/10000 [1:26:29<00:18,  3.49it/s]
 99%|█████████▉| 9939/10000 [1:26:31<00:33,  1.84it/s]
 99%|█████████▉| 9947/10000 [1:26:32<00:21,  2.42it/s]
 99%|█████████▉| 9949/10000 [1:26:33<00:17,  2.85it/s]
100%|█████████▉| 9952/10000 [1:26:36<00:29,  1.63it/s]
100%|█████████▉| 9963/10000 [1:26:37<00:17,  2.17it/s]
100%|█████████▉| 9965/10000 [1:26:38<00:16,  2.10it/s]
100%|█████████▉| 9968/10000 [1:26:39<00:11,  2.82it/s]
100%|█████████▉| 9975/10000 [1:26:40<00:07,  3.20it/s]
100%|█████████▉| 9977/10000 [1:26:40<00:05,  4.25it/s]
100%|█████████▉| 9979/10000 [1:26:41<00:07,  2.93it/s]
100%|█████████▉| 9987/10000 [1:26:45<00:04,  2.71it/s]
100%|█████████▉| 9998/10000 [1:26:47<00:00,  3.23it/s]
100%|██████████| 10000/10000 [1:26:47<00:00,  1.92it/s]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:45<37:33:12, 45.08s/it]
  0%|          | 2/3000 [04:10<77:31:00, 93.08s/it]
  0%|          | 6/3000 [04:12<54:18:28, 65.30s/it]
  1%|          | 33/3000 [04:13<37:40:54, 45.72s/it]
  1%|▏         | 40/3000 [04:13<26:20:20, 32.03s/it]
  2%|▏         | 47/3000 [04:18<18:34:12, 22.64s/it]
  2%|▏         | 61/3000 [04:19<12:57:22, 15.87s/it]
  2%|▏         | 66/3000 [04:44<10:16:02, 12.60s/it]
  3%|▎         | 76/3000 [04:45<7:10:28,  8.83s/it] 
  3%|▎         | 77/3000 [04:48<5:54:08,  7.27s/it]
  3%|▎         | 78/3000 [04:49<4:14:29,  5.23s/it]
  3%|▎         | 101/3000 [04:59<3:03:06,  3.79s/it]
  4%|▎         | 107/3000 [05:02<2:16:01,  2.82s/it]
  4%|▍         | 116/3000 [05:22<2:07:18,  2.65s/it]
  4%|▍         | 128/3000 [05:24<1:30:50,  1.90s/it]
  4%|▍         | 131/3000 [05:29<1:27:09,  1.82s/it]
  4%|▍         | 134/3000 [05:32<1:15:07,  1.57s/it]
  5%|▍         | 141/3000 [05:50<1:28:48,  1.86s/it]
  5%|▍         | 146/3000 [06:01<1:33:08,  1.96s/it]
  5%|▍         | 149/3000 [06:01<1:06:57,  1.41s/it]
  5%|▌         | 151/3000 [06:02<55:56,  1.18s/it]  
  5%|▌         | 152/3000 [06:23<5:33:47,  7.03s/it]
  6%|▌         | 167/3000 [06:31<3:59:49,  5.08s/it]
  6%|▌         | 169/3000 [06:40<3:53:48,  4.96s/it]
  6%|▌         | 173/3000 [07:06<4:12:55,  5.37s/it]
  6%|▌         | 180/3000 [07:14<3:13:58,  4.13s/it]
  6%|▌         | 181/3000 [07:19<3:16:53,  4.19s/it]
  6%|▌         | 182/3000 [07:27<4:18:39,  5.51s/it]
  6%|▌         | 185/3000 [07:38<3:53:10,  4.97s/it]
  6%|▋         | 192/3000 [08:13<3:51:31,  4.95s/it]
  6%|▋         | 194/3000 [08:23<3:55:29,  5.04s/it]
  7%|▋         | 202/3000 [08:27<2:51:20,  3.67s/it]
  7%|▋         | 210/3000 [08:34<2:12:01,  2.84s/it]
  7%|▋         | 212/3000 [08:35<1:39:02,  2.13s/it]
  7%|▋         | 222/3000 [08:55<1:37:14,  2.10s/it]
  7%|▋         | 223/3000 [09:03<2:56:49,  3.82s/it]
  8%|▊         | 244/3000 [09:24<2:16:44,  2.98s/it]
  8%|▊         | 249/3000 [09:28<1:44:10,  2.27s/it]
  8%|▊         | 254/3000 [09:41<1:50:01,  2.40s/it]
  9%|▉         | 267/3000 [09:44<1:19:46,  1.75s/it]
  9%|▉         | 269/3000 [09:47<1:13:14,  1.61s/it]
  9%|▉         | 279/3000 [09:58<1:06:48,  1.47s/it]
  9%|▉         | 281/3000 [10:14<2:37:35,  3.48s/it]
 10%|▉         | 286/3000 [10:19<2:01:43,  2.69s/it]
 10%|▉         | 296/3000 [10:22<1:29:00,  1.97s/it]
 10%|█         | 304/3000 [10:36<1:25:27,  1.90s/it]
 10%|█         | 310/3000 [10:44<1:18:42,  1.76s/it]
 11%|█         | 322/3000 [10:51<1:02:05,  1.39s/it]
 11%|█         | 327/3000 [11:04<1:18:31,  1.76s/it]
 11%|█         | 328/3000 [11:04<57:03,  1.28s/it]  
 11%|█         | 332/3000 [11:16<1:21:07,  1.82s/it]
 11%|█▏        | 340/3000 [11:20<1:02:46,  1.42s/it]
 12%|█▏        | 345/3000 [11:30<1:10:38,  1.60s/it]
 12%|█▏        | 347/3000 [11:32<59:48,  1.35s/it]  
 12%|█▏        | 354/3000 [11:36<50:46,  1.15s/it]
 12%|█▏        | 356/3000 [11:45<1:31:52,  2.08s/it]
 12%|█▏        | 366/3000 [12:02<1:26:59,  1.98s/it]
 13%|█▎        | 384/3000 [12:43<1:30:01,  2.06s/it]
 13%|█▎        | 388/3000 [12:45<1:10:45,  1.63s/it]
 13%|█▎        | 394/3000 [12:47<53:50,  1.24s/it]  
 13%|█▎        | 396/3000 [12:57<1:42:34,  2.36s/it]
 13%|█▎        | 399/3000 [13:03<1:36:08,  2.22s/it]
 13%|█▎        | 404/3000 [13:04<1:10:17,  1.62s/it]
 14%|█▎        | 408/3000 [13:16<1:28:23,  2.05s/it]
 14%|█▎        | 412/3000 [13:22<1:21:23,  1.89s/it]
 14%|█▍        | 413/3000 [13:23<59:37,  1.38s/it]  
 14%|█▍        | 422/3000 [13:43<1:10:44,  1.65s/it]
 14%|█▍        | 428/3000 [13:45<54:15,  1.27s/it]  
 14%|█▍        | 432/3000 [13:46<38:57,  1.10it/s]
 15%|█▍        | 437/3000 [14:18<1:51:13,  2.60s/it]
 15%|█▍        | 445/3000 [14:35<1:44:20,  2.45s/it]
 15%|█▌        | 463/3000 [14:36<1:12:56,  1.73s/it]
 16%|█▌        | 465/3000 [14:48<2:10:12,  3.08s/it]
 16%|█▌        | 473/3000 [14:54<1:40:30,  2.39s/it]
 16%|█▌        | 475/3000 [14:57<1:30:11,  2.14s/it]
 16%|█▌        | 483/3000 [15:19<1:37:10,  2.32s/it]
 16%|█▋        | 491/3000 [15:28<1:21:23,  1.95s/it]
 16%|█▋        | 493/3000 [15:33<1:28:31,  2.12s/it]
 17%|█▋        | 505/3000 [15:46<1:15:42,  1.82s/it]
 17%|█▋        | 506/3000 [15:53<2:18:04,  3.32s/it]
 17%|█▋        | 508/3000 [15:56<1:51:24,  2.68s/it]
 17%|█▋        | 512/3000 [16:02<1:38:32,  2.38s/it]
 17%|█▋        | 516/3000 [16:09<1:29:59,  2.17s/it]
 17%|█▋        | 520/3000 [16:11<1:08:20,  1.65s/it]
 17%|█▋        | 524/3000 [16:16<1:03:44,  1.54s/it]
 18%|█▊        | 527/3000 [16:27<1:30:35,  2.20s/it]
 18%|█▊        | 535/3000 [16:49<1:36:43,  2.35s/it]
 18%|█▊        | 546/3000 [17:10<1:31:11,  2.23s/it]
 18%|█▊        | 554/3000 [17:18<1:15:23,  1.85s/it]
 19%|█▊        | 556/3000 [17:24<1:29:59,  2.21s/it]
 19%|█▊        | 559/3000 [17:27<1:13:10,  1.80s/it]
 19%|█▊        | 561/3000 [17:31<1:20:51,  1.99s/it]
 19%|█▉        | 564/3000 [17:38<1:23:26,  2.06s/it]
 19%|█▉        | 566/3000 [17:39<1:02:57,  1.55s/it]
 19%|█▉        | 571/3000 [17:47<1:04:23,  1.59s/it]
 19%|█▉        | 572/3000 [17:58<3:00:19,  4.46s/it]
 19%|█▉        | 584/3000 [18:01<2:08:38,  3.19s/it]
 20%|█▉        | 592/3000 [18:17<1:53:01,  2.82s/it]
 20%|██        | 601/3000 [18:32<1:38:37,  2.47s/it]
 20%|██        | 602/3000 [18:36<1:57:00,  2.93s/it]
 20%|██        | 605/3000 [18:39<1:33:00,  2.33s/it]
 20%|██        | 608/3000 [18:41<1:14:08,  1.86s/it]
 20%|██        | 611/3000 [18:51<1:34:04,  2.36s/it]
 20%|██        | 614/3000 [19:05<1:59:07,  3.00s/it]
 21%|██        | 630/3000 [19:07<1:24:17,  2.13s/it]
 21%|██        | 631/3000 [19:13<2:08:48,  3.26s/it]
 21%|██        | 635/3000 [19:13<1:31:30,  2.32s/it]
 22%|██▏       | 647/3000 [19:42<1:32:05,  2.35s/it]
 22%|██▏       | 653/3000 [19:42<1:04:35,  1.65s/it]
 22%|██▏       | 655/3000 [19:55<2:01:05,  3.10s/it]
 22%|██▏       | 665/3000 [20:04<1:34:59,  2.44s/it]
 22%|██▏       | 668/3000 [20:09<1:26:02,  2.21s/it]
 22%|██▏       | 669/3000 [20:14<1:56:18,  2.99s/it]
 22%|██▎       | 675/3000 [20:15<1:23:18,  2.15s/it]
 23%|██▎       | 678/3000 [20:16<59:48,  1.55s/it]  
 23%|██▎       | 683/3000 [20:25<1:03:25,  1.64s/it]
 23%|██▎       | 685/3000 [20:56<3:42:37,  5.77s/it]
 23%|██▎       | 701/3000 [21:04<2:40:17,  4.18s/it]
 24%|██▎       | 706/3000 [21:07<2:00:25,  3.15s/it]
 24%|██▎       | 712/3000 [21:16<1:40:16,  2.63s/it]
 24%|██▍       | 714/3000 [21:19<1:27:27,  2.30s/it]
 24%|██▍       | 715/3000 [21:20<1:13:50,  1.94s/it]
 24%|██▍       | 717/3000 [21:29<1:41:52,  2.68s/it]
 24%|██▍       | 724/3000 [21:35<1:21:51,  2.16s/it]
 24%|██▍       | 727/3000 [21:40<1:14:33,  1.97s/it]
 24%|██▍       | 731/3000 [21:43<1:01:14,  1.62s/it]
 24%|██▍       | 732/3000 [21:51<2:10:44,  3.46s/it]
 24%|██▍       | 735/3000 [21:51<1:33:38,  2.48s/it]
 25%|██▍       | 737/3000 [21:53<1:17:07,  2.04s/it]
 25%|██▍       | 738/3000 [21:56<1:27:06,  2.31s/it]
 25%|██▍       | 741/3000 [22:01<1:18:16,  2.08s/it]
 25%|██▍       | 742/3000 [22:03<1:12:16,  1.92s/it]
 25%|██▍       | 747/3000 [22:08<1:03:44,  1.70s/it]
 25%|██▍       | 749/3000 [22:17<1:35:08,  2.54s/it]
 25%|██▌       | 751/3000 [22:23<1:35:54,  2.56s/it]
 25%|██▌       | 755/3000 [22:29<1:23:33,  2.23s/it]
 25%|██▌       | 761/3000 [22:42<1:23:46,  2.25s/it]
 25%|██▌       | 763/3000 [22:42<59:29,  1.60s/it]  
 26%|██▌       | 765/3000 [22:49<1:18:17,  2.10s/it]
 26%|██▌       | 771/3000 [22:56<1:07:30,  1.82s/it]
 26%|██▌       | 776/3000 [23:05<1:07:29,  1.82s/it]
 26%|██▌       | 783/3000 [23:15<1:02:27,  1.69s/it]
 26%|██▋       | 788/3000 [23:25<1:06:39,  1.81s/it]
 26%|██▋       | 794/3000 [23:35<1:05:01,  1.77s/it]
 26%|██▋       | 795/3000 [23:37<1:00:41,  1.65s/it]
 27%|██▋       | 797/3000 [23:40<1:01:15,  1.67s/it]
 27%|██▋       | 798/3000 [23:47<2:04:05,  3.38s/it]
 27%|██▋       | 802/3000 [24:09<2:25:03,  3.96s/it]
 27%|██▋       | 814/3000 [24:15<1:46:35,  2.93s/it]
 27%|██▋       | 816/3000 [24:19<1:40:18,  2.76s/it]
 27%|██▋       | 824/3000 [24:29<1:23:12,  2.29s/it]
 28%|██▊       | 827/3000 [24:33<1:13:26,  2.03s/it]
 28%|██▊       | 829/3000 [24:36<1:03:48,  1.76s/it]
 28%|██▊       | 843/3000 [25:07<1:08:13,  1.90s/it]
 28%|██▊       | 850/3000 [25:12<55:32,  1.55s/it]  
 28%|██▊       | 852/3000 [25:24<1:42:20,  2.86s/it]
 28%|██▊       | 854/3000 [25:26<1:23:54,  2.35s/it]
 29%|██▊       | 858/3000 [25:33<1:18:13,  2.19s/it]
 29%|██▊       | 859/3000 [25:35<1:08:43,  1.93s/it]
 29%|██▉       | 865/3000 [25:43<1:02:24,  1.75s/it]
 29%|██▉       | 872/3000 [25:50<54:42,  1.54s/it]  
 29%|██▉       | 873/3000 [25:53<1:05:29,  1.85s/it]
 29%|██▉       | 877/3000 [26:12<1:37:35,  2.76s/it]
 30%|██▉       | 895/3000 [26:24<1:14:47,  2.13s/it]
 30%|██▉       | 898/3000 [26:25<53:59,  1.54s/it]  
 30%|███       | 902/3000 [26:34<1:03:17,  1.81s/it]
 30%|███       | 907/3000 [26:37<49:44,  1.43s/it]  
 30%|███       | 912/3000 [26:48<56:46,  1.63s/it]
 31%|███       | 920/3000 [26:51<43:21,  1.25s/it]
 31%|███       | 921/3000 [26:53<57:13,  1.65s/it]
 31%|███       | 923/3000 [26:53<40:42,  1.18s/it]
 31%|███       | 924/3000 [27:03<2:07:15,  3.68s/it]
 31%|███       | 937/3000 [27:20<1:42:34,  2.98s/it]
 31%|███▏      | 944/3000 [27:28<1:23:01,  2.42s/it]
 32%|███▏      | 945/3000 [27:30<1:18:57,  2.31s/it]
 32%|███▏      | 949/3000 [27:35<1:06:00,  1.93s/it]
 32%|███▏      | 951/3000 [27:49<1:58:09,  3.46s/it]
 32%|███▏      | 956/3000 [27:55<1:35:31,  2.80s/it]
 32%|███▏      | 962/3000 [27:58<1:12:08,  2.12s/it]
 32%|███▏      | 964/3000 [28:02<1:08:10,  2.01s/it]
 32%|███▏      | 971/3000 [28:11<1:01:50,  1.83s/it]
 32%|███▏      | 973/3000 [28:25<1:51:00,  3.29s/it]
 33%|███▎      | 989/3000 [28:38<1:25:16,  2.54s/it]
 33%|███▎      | 994/3000 [29:03<1:50:25,  3.30s/it]
 33%|███▎      | 999/3000 [29:09<1:28:29,  2.65s/it]
 33%|███▎      | 1001/3000 [29:18<1:44:48,  3.15s/it]
 34%|███▎      | 1011/3000 [29:31<1:25:54,  2.59s/it]
 34%|███▍      | 1014/3000 [29:53<2:12:57,  4.02s/it]
 34%|███▍      | 1022/3000 [30:00<1:41:18,  3.07s/it]
 34%|███▍      | 1027/3000 [30:04<1:18:55,  2.40s/it]
 35%|███▍      | 1047/3000 [30:35<1:09:58,  2.15s/it]
 35%|███▌      | 1051/3000 [30:40<1:01:50,  1.90s/it]
 35%|███▌      | 1053/3000 [30:44<1:03:05,  1.94s/it]
 35%|███▌      | 1058/3000 [31:00<1:13:39,  2.28s/it]
 36%|███▌      | 1068/3000 [31:07<58:46,  1.83s/it]  
 36%|███▌      | 1075/3000 [31:16<53:19,  1.66s/it]
 36%|███▌      | 1076/3000 [31:19<1:02:33,  1.95s/it]
 36%|███▌      | 1081/3000 [31:24<53:29,  1.67s/it]  
 36%|███▌      | 1085/3000 [31:26<41:56,  1.31s/it]
 37%|███▋      | 1096/3000 [31:32<34:40,  1.09s/it]
 37%|███▋      | 1099/3000 [31:38<42:03,  1.33s/it]
 37%|███▋      | 1101/3000 [31:46<1:07:17,  2.13s/it]
 37%|███▋      | 1102/3000 [31:48<1:09:36,  2.20s/it]
 37%|███▋      | 1106/3000 [31:55<1:03:59,  2.03s/it]
 37%|███▋      | 1110/3000 [31:58<51:58,  1.65s/it]  
 37%|███▋      | 1116/3000 [32:03<44:13,  1.41s/it]
 37%|███▋      | 1124/3000 [32:20<51:10,  1.64s/it]
 38%|███▊      | 1128/3000 [32:27<50:35,  1.62s/it]
 38%|███▊      | 1138/3000 [32:42<49:59,  1.61s/it]
 38%|███▊      | 1141/3000 [32:48<50:43,  1.64s/it]
 38%|███▊      | 1149/3000 [32:49<37:24,  1.21s/it]
 38%|███▊      | 1150/3000 [32:55<1:13:46,  2.39s/it]
 39%|███▊      | 1156/3000 [33:08<1:12:13,  2.35s/it]
 39%|███▊      | 1161/3000 [33:13<59:11,  1.93s/it]  
 39%|███▉      | 1165/3000 [33:16<49:03,  1.60s/it]
 39%|███▉      | 1169/3000 [33:17<35:09,  1.15s/it]
 39%|███▉      | 1175/3000 [33:17<25:49,  1.18it/s]
 39%|███▉      | 1176/3000 [33:31<2:21:40,  4.66s/it]
 39%|███▉      | 1177/3000 [33:33<1:59:24,  3.93s/it]
 39%|███▉      | 1180/3000 [33:40<1:43:21,  3.41s/it]
 39%|███▉      | 1182/3000 [33:43<1:25:23,  2.82s/it]
 40%|███▉      | 1191/3000 [33:59<1:16:00,  2.52s/it]
 40%|███▉      | 1196/3000 [34:09<1:11:08,  2.37s/it]
 40%|████      | 1201/3000 [34:18<1:04:50,  2.16s/it]
 40%|████      | 1206/3000 [34:32<1:12:00,  2.41s/it]
 40%|████      | 1209/3000 [34:40<1:13:42,  2.47s/it]
 40%|████      | 1210/3000 [34:43<1:13:03,  2.45s/it]
 40%|████      | 1212/3000 [34:50<1:22:56,  2.78s/it]
 41%|████      | 1221/3000 [34:54<1:01:58,  2.09s/it]
 41%|████      | 1227/3000 [35:18<1:19:10,  2.68s/it]
 41%|████      | 1233/3000 [35:23<1:01:22,  2.08s/it]
 41%|████      | 1234/3000 [35:25<1:05:35,  2.23s/it]
 41%|████▏     | 1240/3000 [35:34<59:18,  2.02s/it]  
 41%|████▏     | 1241/3000 [35:38<1:14:54,  2.56s/it]
 42%|████▏     | 1245/3000 [35:43<1:03:09,  2.16s/it]
 42%|████▏     | 1249/3000 [35:54<1:07:02,  2.30s/it]
 42%|████▏     | 1254/3000 [36:08<1:11:21,  2.45s/it]
 42%|████▏     | 1256/3000 [36:11<1:05:38,  2.26s/it]
 42%|████▏     | 1261/3000 [36:12<46:46,  1.61s/it]  
 42%|████▏     | 1263/3000 [36:22<1:16:28,  2.64s/it]
 42%|████▏     | 1265/3000 [36:35<1:51:47,  3.87s/it]
 42%|████▏     | 1273/3000 [36:47<1:30:32,  3.15s/it]
 42%|████▎     | 1275/3000 [36:58<1:51:15,  3.87s/it]
 43%|████▎     | 1282/3000 [37:04<1:24:54,  2.97s/it]
 43%|████▎     | 1287/3000 [37:12<1:12:50,  2.55s/it]
 43%|████▎     | 1293/3000 [37:17<58:25,  2.05s/it]  
 43%|████▎     | 1297/3000 [37:27<1:01:13,  2.16s/it]
 43%|████▎     | 1304/3000 [37:40<58:16,  2.06s/it]  
 44%|████▎     | 1306/3000 [37:48<1:15:41,  2.68s/it]
 44%|████▎     | 1310/3000 [37:54<1:04:59,  2.31s/it]
 44%|████▍     | 1315/3000 [38:01<57:22,  2.04s/it]  
 44%|████▍     | 1321/3000 [38:17<1:02:59,  2.25s/it]
 44%|████▍     | 1327/3000 [38:20<47:50,  1.72s/it]  
 44%|████▍     | 1328/3000 [38:22<50:44,  1.82s/it]
 44%|████▍     | 1334/3000 [38:27<41:35,  1.50s/it]
 45%|████▍     | 1339/3000 [38:41<52:19,  1.89s/it]
 45%|████▍     | 1341/3000 [38:41<38:10,  1.38s/it]
 45%|████▍     | 1344/3000 [38:45<37:32,  1.36s/it]
 45%|████▍     | 1347/3000 [39:01<1:08:41,  2.49s/it]
 45%|████▌     | 1353/3000 [39:14<1:06:02,  2.41s/it]
 45%|████▌     | 1358/3000 [39:21<57:29,  2.10s/it]  
 46%|████▌     | 1368/3000 [39:48<1:02:35,  2.30s/it]
 46%|████▌     | 1382/3000 [40:02<51:26,  1.91s/it]  
 46%|████▌     | 1386/3000 [40:05<41:28,  1.54s/it]
 46%|████▋     | 1394/3000 [40:15<39:07,  1.46s/it]
 46%|████▋     | 1395/3000 [40:20<1:06:11,  2.47s/it]
 47%|████▋     | 1399/3000 [40:23<51:23,  1.93s/it]  
 47%|████▋     | 1402/3000 [40:23<37:37,  1.41s/it]
 47%|████▋     | 1404/3000 [40:24<27:54,  1.05s/it]
 47%|████▋     | 1407/3000 [40:29<33:41,  1.27s/it]
 47%|████▋     | 1413/3000 [40:36<33:07,  1.25s/it]
 47%|████▋     | 1416/3000 [40:47<51:55,  1.97s/it]
 47%|████▋     | 1419/3000 [40:48<37:24,  1.42s/it]
 47%|████▋     | 1424/3000 [40:48<26:28,  1.01s/it]
 48%|████▊     | 1426/3000 [40:59<1:01:18,  2.34s/it]
 48%|████▊     | 1429/3000 [40:59<44:35,  1.70s/it]  
 48%|████▊     | 1430/3000 [41:02<53:26,  2.04s/it]
 48%|████▊     | 1433/3000 [41:11<1:00:25,  2.31s/it]
 48%|████▊     | 1436/3000 [41:15<53:08,  2.04s/it]  
 48%|████▊     | 1439/3000 [41:17<41:00,  1.58s/it]
 48%|████▊     | 1442/3000 [41:24<47:19,  1.82s/it]
 48%|████▊     | 1443/3000 [41:26<48:44,  1.88s/it]
 48%|████▊     | 1448/3000 [41:27<36:01,  1.39s/it]
 48%|████▊     | 1454/3000 [41:41<42:39,  1.66s/it]
 49%|████▊     | 1457/3000 [41:55<1:05:45,  2.56s/it]
 49%|████▊     | 1462/3000 [42:04<59:32,  2.32s/it]  
 49%|████▉     | 1468/3000 [42:09<48:14,  1.89s/it]
 49%|████▉     | 1476/3000 [42:36<59:13,  2.33s/it]
 49%|████▉     | 1477/3000 [42:48<2:13:31,  5.26s/it]
 50%|████▉     | 1493/3000 [42:56<1:36:10,  3.83s/it]
 50%|████▉     | 1496/3000 [43:00<1:18:15,  3.12s/it]
 50%|████▉     | 1498/3000 [43:05<1:11:04,  2.84s/it]
 50%|████▉     | 1499/3000 [43:08<1:16:24,  3.05s/it]
 50%|█████     | 1504/3000 [43:17<1:06:38,  2.67s/it]
 50%|█████     | 1513/3000 [43:31<57:35,  2.32s/it]  
 51%|█████     | 1516/3000 [43:45<1:16:24,  3.09s/it]
 51%|█████     | 1519/3000 [43:46<55:52,  2.26s/it]  
 51%|█████     | 1520/3000 [43:50<1:03:41,  2.58s/it]
 51%|█████     | 1521/3000 [43:59<1:57:26,  4.76s/it]
 51%|█████     | 1523/3000 [44:15<2:18:24,  5.62s/it]
 51%|█████     | 1532/3000 [44:21<1:41:05,  4.13s/it]
 51%|█████     | 1534/3000 [44:25<1:28:33,  3.62s/it]
 51%|█████     | 1535/3000 [44:34<2:01:58,  5.00s/it]
 51%|█████▏    | 1540/3000 [44:35<1:27:47,  3.61s/it]
 52%|█████▏    | 1553/3000 [44:53<1:10:32,  2.93s/it]
 52%|█████▏    | 1556/3000 [45:10<1:29:33,  3.72s/it]
 52%|█████▏    | 1557/3000 [45:20<2:14:32,  5.59s/it]
 52%|█████▏    | 1562/3000 [45:23<1:38:55,  4.13s/it]
 52%|█████▏    | 1564/3000 [45:29<1:29:45,  3.75s/it]
 52%|█████▎    | 1575/3000 [45:29<1:02:37,  2.64s/it]
 53%|█████▎    | 1576/3000 [45:43<2:22:28,  6.00s/it]
 53%|█████▎    | 1580/3000 [45:43<1:39:56,  4.22s/it]
 53%|█████▎    | 1581/3000 [45:48<1:45:14,  4.45s/it]
 53%|█████▎    | 1582/3000 [45:50<1:26:55,  3.68s/it]
 53%|█████▎    | 1585/3000 [45:56<1:13:49,  3.13s/it]
 53%|█████▎    | 1591/3000 [46:08<1:05:51,  2.80s/it]
 53%|█████▎    | 1595/3000 [46:13<55:27,  2.37s/it]  
 53%|█████▎    | 1602/3000 [46:18<42:49,  1.84s/it]
 53%|█████▎    | 1603/3000 [46:19<38:14,  1.64s/it]
 54%|█████▍    | 1613/3000 [46:34<37:02,  1.60s/it]
 54%|█████▍    | 1618/3000 [46:47<43:52,  1.91s/it]
 54%|█████▍    | 1619/3000 [46:57<1:39:21,  4.32s/it]
 54%|█████▍    | 1627/3000 [46:58<1:10:01,  3.06s/it]
 54%|█████▍    | 1631/3000 [47:03<58:01,  2.54s/it]  
 55%|█████▍    | 1640/3000 [47:16<49:44,  2.19s/it]
 55%|█████▍    | 1644/3000 [47:23<46:58,  2.08s/it]
 55%|█████▌    | 1651/3000 [47:29<38:49,  1.73s/it]
