/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 65%|██████▌   | 1962/3000 [1:41:19<1:08:17,  3.95s/it]
 65%|██████▌   | 1963/3000 [1:41:24<1:13:57,  4.28s/it]
 66%|██████▌   | 1967/3000 [1:41:31<1:00:32,  3.52s/it]
 66%|██████▌   | 1968/3000 [1:41:41<1:32:58,  5.41s/it]
 66%|██████▌   | 1972/3000 [1:41:41<1:05:08,  3.80s/it]
 66%|██████▌   | 1976/3000 [1:41:45<49:42,  2.91s/it]  
 66%|██████▌   | 1977/3000 [1:41:51<1:07:16,  3.95s/it]
 66%|██████▌   | 1978/3000 [1:41:59<1:26:04,  5.05s/it]
 66%|██████▌   | 1979/3000 [1:42:10<1:55:31,  6.79s/it]
 66%|██████▌   | 1981/3000 [1:42:10<1:21:04,  4.77s/it]
 66%|██████▌   | 1982/3000 [1:42:20<1:51:39,  6.58s/it]
 66%|██████▌   | 1983/3000 [1:42:30<2:08:23,  7.58s/it]
 66%|██████▌   | 1984/3000 [1:42:52<3:20:28, 11.84s/it]
 66%|██████▋   | 1988/3000 [1:42:54<2:21:59,  8.42s/it]
 66%|██████▋   | 1989/3000 [1:43:09<2:54:17, 10.34s/it]
 66%|██████▋   | 1990/3000 [1:43:22<3:07:13, 11.12s/it]
 66%|██████▋   | 1992/3000 [1:43:26<2:21:25,  8.42s/it]
 66%|██████▋   | 1993/3000 [1:43:27<1:43:07,  6.14s/it]
 67%|██████▋   | 1996/3000 [1:43:33<1:23:05,  4.97s/it]
 67%|██████▋   | 1998/3000 [1:43:39<1:12:17,  4.33s/it]
 67%|██████▋   | 2000/3000 [1:43:43<1:00:14,  3.61s/it]
 67%|██████▋   | 2002/3000 [1:43:49<56:38,  3.41s/it]  
 67%|██████▋   | 2006/3000 [1:43:52<43:22,  2.62s/it]
 67%|██████▋   | 2007/3000 [1:44:01<1:14:56,  4.53s/it]
 67%|██████▋   | 2012/3000 [1:44:04<55:25,  3.37s/it]  
 67%|██████▋   | 2014/3000 [1:44:13<1:01:25,  3.74s/it]
 67%|██████▋   | 2015/3000 [1:44:15<51:03,  3.11s/it]  
 67%|██████▋   | 2018/3000 [1:44:19<42:21,  2.59s/it]
 67%|██████▋   | 2022/3000 [1:44:22<32:51,  2.02s/it]
 67%|██████▋   | 2024/3000 [1:44:26<33:00,  2.03s/it]
 68%|██████▊   | 2026/3000 [1:44:29<30:33,  1.88s/it]
 68%|██████▊   | 2027/3000 [1:44:38<1:05:17,  4.03s/it]
 68%|██████▊   | 2033/3000 [1:44:40<46:36,  2.89s/it]  
 68%|██████▊   | 2034/3000 [1:44:48<1:11:27,  4.44s/it]
 68%|██████▊   | 2035/3000 [1:44:48<50:27,  3.14s/it]  
 68%|██████▊   | 2036/3000 [1:45:03<1:46:45,  6.64s/it]
 68%|██████▊   | 2037/3000 [1:45:09<1:46:13,  6.62s/it]
 68%|██████▊   | 2042/3000 [1:45:14<1:18:14,  4.90s/it]
 68%|██████▊   | 2043/3000 [1:45:18<1:18:10,  4.90s/it]
 68%|██████▊   | 2044/3000 [1:45:39<2:32:00,  9.54s/it]
 68%|██████▊   | 2047/3000 [1:45:47<1:59:00,  7.49s/it]
 68%|██████▊   | 2049/3000 [1:46:00<1:53:29,  7.16s/it]
 68%|██████▊   | 2051/3000 [1:46:31<2:32:28,  9.64s/it]
 68%|██████▊   | 2055/3000 [1:46:37<1:54:04,  7.24s/it]
 69%|██████▊   | 2057/3000 [1:46:43<1:33:17,  5.94s/it]
 69%|██████▊   | 2058/3000 [1:46:44<1:08:04,  4.34s/it]
 69%|██████▊   | 2059/3000 [1:46:49<1:14:12,  4.73s/it]
 69%|██████▊   | 2062/3000 [1:46:51<53:53,  3.45s/it]  
 69%|██████▉   | 2064/3000 [1:47:06<1:14:11,  4.76s/it]
 69%|██████▉   | 2070/3000 [1:47:12<56:08,  3.62s/it]  
 69%|██████▉   | 2075/3000 [1:47:22<48:16,  3.13s/it]
 69%|██████▉   | 2081/3000 [1:47:32<41:28,  2.71s/it]
 69%|██████▉   | 2083/3000 [1:47:34<33:36,  2.20s/it]
 70%|██████▉   | 2086/3000 [1:47:39<31:12,  2.05s/it]
 70%|██████▉   | 2088/3000 [1:47:42<26:53,  1.77s/it]
 70%|██████▉   | 2091/3000 [1:47:47<27:04,  1.79s/it]
 70%|██████▉   | 2094/3000 [1:47:55<31:15,  2.07s/it]
 70%|██████▉   | 2099/3000 [1:48:12<36:23,  2.42s/it]
 70%|███████   | 2101/3000 [1:48:26<58:03,  3.87s/it]
 70%|███████   | 2105/3000 [1:48:27<41:51,  2.81s/it]
 70%|███████   | 2107/3000 [1:48:40<57:21,  3.85s/it]
 70%|███████   | 2108/3000 [1:48:45<1:03:18,  4.26s/it]
 70%|███████   | 2109/3000 [1:48:47<53:29,  3.60s/it]  
 70%|███████   | 2110/3000 [1:49:08<2:11:22,  8.86s/it]
 70%|███████   | 2113/3000 [1:49:13<1:38:35,  6.67s/it]
 70%|███████   | 2114/3000 [1:49:19<1:34:20,  6.39s/it]
 71%|███████   | 2116/3000 [1:49:35<1:42:53,  6.98s/it]
 71%|███████   | 2118/3000 [1:49:47<1:37:51,  6.66s/it]
 71%|███████   | 2120/3000 [1:49:49<1:11:04,  4.85s/it]
 71%|███████   | 2122/3000 [1:49:56<1:06:05,  4.52s/it]
 71%|███████   | 2123/3000 [1:49:59<59:59,  4.10s/it]  
 71%|███████   | 2127/3000 [1:50:14<58:09,  4.00s/it]
 71%|███████   | 2132/3000 [1:50:19<44:15,  3.06s/it]
 71%|███████   | 2133/3000 [1:50:20<35:18,  2.44s/it]
 71%|███████   | 2134/3000 [1:50:25<48:14,  3.34s/it]
 71%|███████▏  | 2138/3000 [1:50:38<47:57,  3.34s/it]
 71%|███████▏  | 2144/3000 [1:50:44<37:29,  2.63s/it]
 72%|███████▏  | 2146/3000 [1:50:45<27:53,  1.96s/it]
 72%|███████▏  | 2147/3000 [1:50:55<1:04:06,  4.51s/it]
 72%|███████▏  | 2152/3000 [1:51:01<49:44,  3.52s/it]  
 72%|███████▏  | 2161/3000 [1:51:06<36:46,  2.63s/it]
 72%|███████▏  | 2162/3000 [1:51:10<39:32,  2.83s/it]
 72%|███████▏  | 2164/3000 [1:51:24<58:02,  4.17s/it]
 72%|███████▏  | 2165/3000 [1:51:37<1:34:38,  6.80s/it]
 72%|███████▏  | 2167/3000 [1:51:47<1:25:49,  6.18s/it]
 72%|███████▏  | 2171/3000 [1:51:54<1:07:05,  4.86s/it]
 72%|███████▏  | 2172/3000 [1:52:05<1:31:37,  6.64s/it]
 72%|███████▏  | 2174/3000 [1:52:11<1:16:58,  5.59s/it]
 72%|███████▎  | 2175/3000 [1:52:29<2:07:01,  9.24s/it]
 73%|███████▎  | 2176/3000 [1:52:31<1:38:19,  7.16s/it]
 73%|███████▎  | 2177/3000 [1:52:36<1:30:02,  6.56s/it]
 73%|███████▎  | 2180/3000 [1:52:47<1:17:13,  5.65s/it]
 73%|███████▎  | 2181/3000 [1:52:49<1:04:31,  4.73s/it]
 73%|███████▎  | 2182/3000 [1:53:03<1:40:58,  7.41s/it]
 73%|███████▎  | 2184/3000 [1:53:20<1:45:38,  7.77s/it]
 73%|███████▎  | 2192/3000 [1:53:25<1:15:48,  5.63s/it]
 73%|███████▎  | 2195/3000 [1:53:29<57:37,  4.30s/it]  
 73%|███████▎  | 2196/3000 [1:53:32<53:20,  3.98s/it]
 73%|███████▎  | 2197/3000 [1:53:42<1:17:47,  5.81s/it]
 73%|███████▎  | 2199/3000 [1:53:43<55:57,  4.19s/it]  
 73%|███████▎  | 2202/3000 [1:53:43<39:19,  2.96s/it]
 74%|███████▎  | 2205/3000 [1:53:45<30:10,  2.28s/it]
 74%|███████▎  | 2206/3000 [1:53:55<1:00:10,  4.55s/it]
 74%|███████▎  | 2208/3000 [1:53:59<50:01,  3.79s/it]  
 74%|███████▎  | 2210/3000 [1:54:02<41:28,  3.15s/it]
 74%|███████▎  | 2211/3000 [1:54:06<42:17,  3.22s/it]
 74%|███████▍  | 2217/3000 [1:54:08<30:35,  2.34s/it]
 74%|███████▍  | 2219/3000 [1:54:14<33:07,  2.54s/it]
 74%|███████▍  | 2221/3000 [1:54:14<24:00,  1.85s/it]
 74%|███████▍  | 2224/3000 [1:54:23<27:41,  2.14s/it]
 74%|███████▍  | 2227/3000 [1:54:27<25:08,  1.95s/it]
 74%|███████▍  | 2228/3000 [1:54:41<1:10:54,  5.51s/it]
 74%|███████▍  | 2229/3000 [1:54:51<1:30:19,  7.03s/it]
 74%|███████▍  | 2233/3000 [1:55:06<1:16:51,  6.01s/it]
 74%|███████▍  | 2234/3000 [1:55:06<54:17,  4.25s/it]  
 74%|███████▍  | 2235/3000 [1:55:14<1:09:10,  5.43s/it]
 75%|███████▍  | 2236/3000 [1:55:16<55:02,  4.32s/it]  
 75%|███████▍  | 2237/3000 [1:55:28<1:25:12,  6.70s/it]
 75%|███████▍  | 2239/3000 [1:55:47<1:35:40,  7.54s/it]
 75%|███████▍  | 2242/3000 [1:55:52<1:12:43,  5.76s/it]
 75%|███████▍  | 2243/3000 [1:55:54<56:59,  4.52s/it]  
 75%|███████▍  | 2244/3000 [1:56:00<1:04:38,  5.13s/it]
 75%|███████▍  | 2245/3000 [1:56:06<1:08:23,  5.43s/it]
 75%|███████▍  | 2247/3000 [1:56:15<1:04:16,  5.12s/it]
 75%|███████▍  | 2248/3000 [1:56:20<1:01:36,  4.92s/it]
 75%|███████▍  | 2249/3000 [1:56:23<55:33,  4.44s/it]  
 75%|███████▌  | 2252/3000 [1:56:24<39:37,  3.18s/it]
 75%|███████▌  | 2253/3000 [1:56:38<1:22:46,  6.65s/it]
 75%|███████▌  | 2257/3000 [1:56:50<1:08:45,  5.55s/it]
 75%|███████▌  | 2260/3000 [1:56:52<50:16,  4.08s/it]  
 75%|███████▌  | 2263/3000 [1:57:04<49:44,  4.05s/it]
 76%|███████▌  | 2272/3000 [1:57:06<35:02,  2.89s/it]
 76%|███████▌  | 2273/3000 [1:57:13<49:33,  4.09s/it]
 76%|███████▌  | 2274/3000 [1:57:21<1:04:31,  5.33s/it]
 76%|███████▌  | 2278/3000 [1:57:24<47:37,  3.96s/it]  
 76%|███████▌  | 2281/3000 [1:57:24<33:28,  2.79s/it]
 76%|███████▌  | 2282/3000 [1:57:25<26:54,  2.25s/it]
 76%|███████▌  | 2285/3000 [1:57:27<20:19,  1.71s/it]
 76%|███████▌  | 2286/3000 [1:57:39<1:00:07,  5.05s/it]
 76%|███████▋  | 2291/3000 [1:57:40<42:34,  3.60s/it]  
 76%|███████▋  | 2292/3000 [1:58:03<1:48:16,  9.18s/it]
 76%|███████▋  | 2295/3000 [1:58:06<1:19:00,  6.72s/it]
 77%|███████▋  | 2297/3000 [1:58:23<1:25:02,  7.26s/it]
 77%|███████▋  | 2299/3000 [1:58:35<1:20:43,  6.91s/it]
 77%|███████▋  | 2302/3000 [1:58:45<1:07:49,  5.83s/it]
 77%|███████▋  | 2303/3000 [1:59:00<1:40:33,  8.66s/it]
 77%|███████▋  | 2305/3000 [1:59:08<1:23:55,  7.25s/it]
 77%|███████▋  | 2306/3000 [1:59:12<1:13:40,  6.37s/it]
 77%|███████▋  | 2310/3000 [1:59:25<1:02:10,  5.41s/it]
 77%|███████▋  | 2313/3000 [1:59:29<47:53,  4.18s/it]  
 77%|███████▋  | 2314/3000 [1:59:30<38:49,  3.40s/it]
 77%|███████▋  | 2315/3000 [1:59:40<59:16,  5.19s/it]
 77%|███████▋  | 2317/3000 [1:59:40<42:09,  3.70s/it]
 77%|███████▋  | 2318/3000 [1:59:50<1:01:12,  5.38s/it]
 77%|███████▋  | 2320/3000 [1:59:57<54:45,  4.83s/it]  
 77%|███████▋  | 2323/3000 [2:00:01<43:27,  3.85s/it]
 78%|███████▊  | 2325/3000 [2:00:12<48:15,  4.29s/it]
 78%|███████▊  | 2329/3000 [2:00:14<35:25,  3.17s/it]
 78%|███████▊  | 2332/3000 [2:00:20<31:33,  2.83s/it]
 78%|███████▊  | 2334/3000 [2:00:23<26:39,  2.40s/it]
 78%|███████▊  | 2336/3000 [2:00:26<22:32,  2.04s/it]
 78%|███████▊  | 2341/3000 [2:00:27<16:18,  1.48s/it]
 78%|███████▊  | 2343/3000 [2:00:37<28:54,  2.64s/it]
 78%|███████▊  | 2346/3000 [2:00:46<29:57,  2.75s/it]
 78%|███████▊  | 2348/3000 [2:00:49<26:05,  2.40s/it]
 78%|███████▊  | 2354/3000 [2:00:57<22:05,  2.05s/it]
 78%|███████▊  | 2355/3000 [2:00:57<15:58,  1.49s/it]
 79%|███████▊  | 2356/3000 [2:01:12<59:31,  5.55s/it]
 79%|███████▊  | 2358/3000 [2:01:13<43:10,  4.04s/it]
 79%|███████▊  | 2359/3000 [2:01:23<1:03:12,  5.92s/it]
 79%|███████▊  | 2360/3000 [2:01:28<1:00:44,  5.69s/it]
 79%|███████▊  | 2361/3000 [2:01:39<1:16:58,  7.23s/it]
 79%|███████▉  | 2364/3000 [2:01:48<1:03:16,  5.97s/it]
 79%|███████▉  | 2365/3000 [2:01:50<49:19,  4.66s/it]  
 79%|███████▉  | 2367/3000 [2:02:06<59:40,  5.66s/it]
 79%|███████▉  | 2368/3000 [2:02:16<1:12:22,  6.87s/it]
 79%|███████▉  | 2370/3000 [2:02:28<1:09:26,  6.61s/it]
 79%|███████▉  | 2373/3000 [2:02:37<57:49,  5.53s/it]  
 79%|███████▉  | 2375/3000 [2:02:37<40:42,  3.91s/it]
 79%|███████▉  | 2376/3000 [2:02:46<55:39,  5.35s/it]
 79%|███████▉  | 2380/3000 [2:03:11<58:02,  5.62s/it]
 80%|███████▉  | 2388/3000 [2:03:21<43:52,  4.30s/it]
 80%|███████▉  | 2390/3000 [2:03:23<35:07,  3.46s/it]
 80%|███████▉  | 2394/3000 [2:03:37<34:44,  3.44s/it]
 80%|███████▉  | 2395/3000 [2:03:39<28:36,  2.84s/it]
 80%|████████  | 2401/3000 [2:03:43<21:58,  2.20s/it]
 80%|████████  | 2403/3000 [2:03:48<22:58,  2.31s/it]
 80%|████████  | 2405/3000 [2:03:50<18:38,  1.88s/it]
 80%|████████  | 2407/3000 [2:03:50<13:45,  1.39s/it]
 80%|████████  | 2408/3000 [2:03:50<09:54,  1.00s/it]
 80%|████████  | 2410/3000 [2:04:04<27:49,  2.83s/it]
 80%|████████  | 2415/3000 [2:04:08<21:37,  2.22s/it]
 81%|████████  | 2418/3000 [2:04:09<15:28,  1.59s/it]
 81%|████████  | 2419/3000 [2:04:13<24:15,  2.51s/it]
 81%|████████  | 2420/3000 [2:04:21<38:35,  3.99s/it]
 81%|████████  | 2421/3000 [2:04:31<56:18,  5.83s/it]
 81%|████████  | 2422/3000 [2:04:33<44:57,  4.67s/it]
 81%|████████  | 2423/3000 [2:04:36<40:32,  4.22s/it]
 81%|████████  | 2424/3000 [2:04:47<58:45,  6.12s/it]
 81%|████████  | 2427/3000 [2:04:51<44:55,  4.70s/it]
 81%|████████  | 2428/3000 [2:04:57<48:08,  5.05s/it]
 81%|████████  | 2429/3000 [2:04:57<34:24,  3.62s/it]
 81%|████████  | 2430/3000 [2:05:14<1:12:44,  7.66s/it]
 81%|████████  | 2432/3000 [2:05:30<1:13:40,  7.78s/it]
 81%|████████  | 2433/3000 [2:05:35<1:04:17,  6.80s/it]
 81%|████████  | 2435/3000 [2:05:39<50:03,  5.32s/it]  
 81%|████████  | 2436/3000 [2:05:44<51:07,  5.44s/it]
 81%|████████▏ | 2438/3000 [2:05:51<44:51,  4.79s/it]
 81%|████████▏ | 2442/3000 [2:05:58<36:28,  3.92s/it]
 82%|████████▏ | 2445/3000 [2:06:02<28:37,  3.09s/it]
 82%|████████▏ | 2446/3000 [2:06:16<58:20,  6.32s/it]
 82%|████████▏ | 2448/3000 [2:06:18<43:53,  4.77s/it]
 82%|████████▏ | 2451/3000 [2:06:35<45:38,  4.99s/it]
 82%|████████▏ | 2456/3000 [2:06:41<34:59,  3.86s/it]
 82%|████████▏ | 2463/3000 [2:06:44<25:20,  2.83s/it]
 82%|████████▏ | 2464/3000 [2:06:48<28:35,  3.20s/it]
 82%|████████▏ | 2465/3000 [2:06:53<33:00,  3.70s/it]
 82%|████████▏ | 2466/3000 [2:07:00<42:03,  4.73s/it]
 82%|████████▏ | 2467/3000 [2:07:02<34:31,  3.89s/it]
 82%|████████▏ | 2468/3000 [2:07:10<45:52,  5.17s/it]
 82%|████████▏ | 2472/3000 [2:07:10<31:58,  3.63s/it]
 83%|████████▎ | 2477/3000 [2:07:20<27:15,  3.13s/it]
 83%|████████▎ | 2478/3000 [2:07:27<38:07,  4.38s/it]
 83%|████████▎ | 2481/3000 [2:07:29<28:21,  3.28s/it]
 83%|████████▎ | 2483/3000 [2:07:30<20:52,  2.42s/it]
 83%|████████▎ | 2484/3000 [2:07:39<37:29,  4.36s/it]
 83%|████████▎ | 2485/3000 [2:07:49<52:40,  6.14s/it]
 83%|████████▎ | 2487/3000 [2:07:56<45:05,  5.27s/it]
 83%|████████▎ | 2489/3000 [2:08:00<36:53,  4.33s/it]
 83%|████████▎ | 2490/3000 [2:08:02<30:04,  3.54s/it]
 83%|████████▎ | 2491/3000 [2:08:05<28:31,  3.36s/it]
 83%|████████▎ | 2493/3000 [2:08:16<34:47,  4.12s/it]
 83%|████████▎ | 2495/3000 [2:08:26<36:24,  4.33s/it]
 83%|████████▎ | 2496/3000 [2:08:40<1:01:30,  7.32s/it]
 83%|████████▎ | 2497/3000 [2:08:54<1:17:00,  9.19s/it]
 83%|████████▎ | 2501/3000 [2:08:57<55:17,  6.65s/it]  
 83%|████████▎ | 2502/3000 [2:09:02<52:14,  6.29s/it]
 84%|████████▎ | 2505/3000 [2:09:18<49:42,  6.03s/it]
 84%|████████▎ | 2510/3000 [2:09:20<35:02,  4.29s/it]
 84%|████████▍ | 2513/3000 [2:09:29<31:52,  3.93s/it]
 84%|████████▍ | 2514/3000 [2:09:39<47:21,  5.85s/it]
 84%|████████▍ | 2519/3000 [2:09:44<35:04,  4.37s/it]
 84%|████████▍ | 2520/3000 [2:09:54<48:01,  6.00s/it]
 84%|████████▍ | 2525/3000 [2:09:58<35:27,  4.48s/it]
 84%|████████▍ | 2528/3000 [2:10:01<26:30,  3.37s/it]
 84%|████████▍ | 2529/3000 [2:10:05<28:51,  3.68s/it]
 84%|████████▍ | 2531/3000 [2:10:12<28:21,  3.63s/it]
 84%|████████▍ | 2532/3000 [2:10:13<22:48,  2.92s/it]
 84%|████████▍ | 2533/3000 [2:10:23<38:58,  5.01s/it]
 84%|████████▍ | 2534/3000 [2:10:28<37:43,  4.86s/it]
 85%|████████▍ | 2538/3000 [2:10:35<30:20,  3.94s/it]
 85%|████████▍ | 2542/3000 [2:10:37<22:27,  2.94s/it]
 85%|████████▍ | 2545/3000 [2:10:48<23:24,  3.09s/it]
 85%|████████▍ | 2546/3000 [2:10:51<23:26,  3.10s/it]
 85%|████████▍ | 2549/3000 [2:10:57<20:51,  2.78s/it]
 85%|████████▌ | 2551/3000 [2:11:04<22:17,  2.98s/it]
 85%|████████▌ | 2552/3000 [2:11:14<38:29,  5.15s/it]
 85%|████████▌ | 2553/3000 [2:11:23<47:07,  6.33s/it]
 85%|████████▌ | 2557/3000 [2:11:29<35:45,  4.84s/it]
 85%|████████▌ | 2558/3000 [2:11:34<35:56,  4.88s/it]
 85%|████████▌ | 2559/3000 [2:11:53<1:07:29,  9.18s/it]
 85%|████████▌ | 2561/3000 [2:11:56<50:38,  6.92s/it]  
 85%|████████▌ | 2562/3000 [2:12:09<1:04:17,  8.81s/it]
 85%|████████▌ | 2564/3000 [2:12:15<51:30,  7.09s/it]  
 86%|████████▌ | 2569/3000 [2:12:23<39:04,  5.44s/it]
 86%|████████▌ | 2572/3000 [2:12:26<29:10,  4.09s/it]
 86%|████████▌ | 2573/3000 [2:12:27<23:02,  3.24s/it]
 86%|████████▌ | 2575/3000 [2:12:44<33:36,  4.74s/it]
 86%|████████▌ | 2580/3000 [2:12:48<24:57,  3.57s/it]
 86%|████████▌ | 2581/3000 [2:12:50<22:27,  3.22s/it]
 86%|████████▌ | 2582/3000 [2:12:54<23:17,  3.34s/it]
 86%|████████▌ | 2583/3000 [2:12:54<17:05,  2.46s/it]
 86%|████████▌ | 2585/3000 [2:12:57<14:09,  2.05s/it]
 86%|████████▌ | 2586/3000 [2:13:00<15:59,  2.32s/it]
 86%|████████▌ | 2587/3000 [2:13:01<13:08,  1.91s/it]
 86%|████████▋ | 2588/3000 [2:13:18<45:45,  6.66s/it]
 86%|████████▋ | 2590/3000 [2:13:19<33:05,  4.84s/it]
 86%|████████▋ | 2595/3000 [2:13:21<23:28,  3.48s/it]
 87%|████████▋ | 2596/3000 [2:13:29<33:28,  4.97s/it]
 87%|████████▋ | 2598/3000 [2:13:34<27:31,  4.11s/it]
 87%|████████▋ | 2599/3000 [2:13:44<39:13,  5.87s/it]
 87%|████████▋ | 2601/3000 [2:14:01<44:23,  6.68s/it]
 87%|████████▋ | 2609/3000 [2:14:02<30:40,  4.71s/it]
 87%|████████▋ | 2610/3000 [2:14:07<32:53,  5.06s/it]
 87%|████████▋ | 2614/3000 [2:14:17<27:29,  4.27s/it]
 87%|████████▋ | 2615/3000 [2:14:25<34:10,  5.33s/it]
 87%|████████▋ | 2617/3000 [2:14:30<28:22,  4.45s/it]
 87%|████████▋ | 2618/3000 [2:14:38<36:13,  5.69s/it]
 87%|████████▋ | 2622/3000 [2:14:46<28:39,  4.55s/it]
 87%|████████▋ | 2623/3000 [2:15:02<50:23,  8.02s/it]
 87%|████████▋ | 2624/3000 [2:15:15<59:21,  9.47s/it]
 88%|████████▊ | 2627/3000 [2:15:21<44:56,  7.23s/it]
 88%|████████▊ | 2629/3000 [2:15:29<38:23,  6.21s/it]
 88%|████████▊ | 2633/3000 [2:15:30<27:08,  4.44s/it]
 88%|████████▊ | 2635/3000 [2:15:35<23:14,  3.82s/it]
 88%|████████▊ | 2636/3000 [2:15:41<28:12,  4.65s/it]
 88%|████████▊ | 2638/3000 [2:15:52<29:27,  4.88s/it]
 88%|████████▊ | 2639/3000 [2:15:55<26:40,  4.43s/it]
 88%|████████▊ | 2643/3000 [2:16:11<25:19,  4.26s/it]
 88%|████████▊ | 2650/3000 [2:16:11<17:34,  3.01s/it]
 88%|████████▊ | 2651/3000 [2:16:16<19:37,  3.37s/it]
 88%|████████▊ | 2652/3000 [2:16:17<16:32,  2.85s/it]
 88%|████████▊ | 2653/3000 [2:16:22<20:25,  3.53s/it]
 88%|████████▊ | 2654/3000 [2:16:30<26:40,  4.62s/it]
 89%|████████▊ | 2656/3000 [2:16:32<20:21,  3.55s/it]
 89%|████████▊ | 2657/3000 [2:16:41<29:44,  5.20s/it]
 89%|████████▊ | 2658/3000 [2:16:45<27:52,  4.89s/it]
 89%|████████▊ | 2660/3000 [2:16:48<21:36,  3.81s/it]
 89%|████████▉ | 2663/3000 [2:16:51<17:13,  3.07s/it]
 89%|████████▉ | 2664/3000 [2:17:05<35:04,  6.26s/it]
 89%|████████▉ | 2666/3000 [2:17:07<25:54,  4.65s/it]
 89%|████████▉ | 2667/3000 [2:17:14<29:57,  5.40s/it]
 89%|████████▉ | 2669/3000 [2:17:14<21:03,  3.82s/it]
 89%|████████▉ | 2671/3000 [2:17:15<15:23,  2.81s/it]
 89%|████████▉ | 2673/3000 [2:17:22<16:12,  2.97s/it]
 89%|████████▉ | 2677/3000 [2:17:29<13:55,  2.59s/it]
 89%|████████▉ | 2678/3000 [2:17:31<13:34,  2.53s/it]
 89%|████████▉ | 2680/3000 [2:17:39<15:33,  2.92s/it]
 89%|████████▉ | 2681/3000 [2:17:40<12:27,  2.34s/it]
 89%|████████▉ | 2682/3000 [2:17:45<17:36,  3.32s/it]
 89%|████████▉ | 2684/3000 [2:18:06<28:20,  5.38s/it]
 90%|████████▉ | 2687/3000 [2:18:17<25:23,  4.87s/it]
 90%|████████▉ | 2690/3000 [2:18:40<29:30,  5.71s/it]
 90%|████████▉ | 2695/3000 [2:18:43<21:23,  4.21s/it]
 90%|████████▉ | 2697/3000 [2:18:52<21:36,  4.28s/it]
 90%|█████████ | 2700/3000 [2:18:55<16:14,  3.25s/it]
 90%|█████████ | 2701/3000 [2:19:05<26:08,  5.24s/it]
 90%|█████████ | 2705/3000 [2:19:11<20:15,  4.12s/it]
 90%|█████████ | 2707/3000 [2:19:11<14:32,  2.98s/it]
 90%|█████████ | 2711/3000 [2:19:14<11:00,  2.29s/it]
 90%|█████████ | 2712/3000 [2:19:28<27:20,  5.70s/it]
 90%|█████████ | 2715/3000 [2:19:29<19:38,  4.13s/it]
 91%|█████████ | 2718/3000 [2:19:36<16:52,  3.59s/it]
 91%|█████████ | 2719/3000 [2:19:36<12:25,  2.65s/it]
 91%|█████████ | 2720/3000 [2:19:39<12:21,  2.65s/it]
 91%|█████████ | 2721/3000 [2:19:43<13:28,  2.90s/it]
 91%|█████████ | 2722/3000 [2:19:52<22:37,  4.88s/it]
 91%|█████████ | 2723/3000 [2:20:02<30:10,  6.54s/it]
 91%|█████████ | 2724/3000 [2:20:04<22:26,  4.88s/it]
 91%|█████████ | 2725/3000 [2:20:05<18:11,  3.97s/it]
 91%|█████████ | 2728/3000 [2:20:14<16:30,  3.64s/it]
 91%|█████████ | 2729/3000 [2:20:21<20:57,  4.64s/it]
 91%|█████████ | 2730/3000 [2:20:32<30:00,  6.67s/it]
 91%|█████████ | 2733/3000 [2:20:34<21:30,  4.83s/it]
 91%|█████████ | 2735/3000 [2:20:35<15:52,  3.59s/it]
 91%|█████████ | 2736/3000 [2:20:36<12:00,  2.73s/it]
 91%|█████████▏| 2738/3000 [2:20:41<11:27,  2.62s/it]
 91%|█████████▏| 2740/3000 [2:20:53<15:52,  3.66s/it]
 91%|█████████▏| 2744/3000 [2:21:01<13:23,  3.14s/it]
 92%|█████████▏| 2748/3000 [2:21:10<12:05,  2.88s/it]
 92%|█████████▏| 2749/3000 [2:21:17<17:08,  4.10s/it]
 92%|█████████▏| 2750/3000 [2:21:29<27:22,  6.57s/it]
 92%|█████████▏| 2755/3000 [2:21:36<20:29,  5.02s/it]
 92%|█████████▏| 2756/3000 [2:21:45<24:59,  6.15s/it]
 92%|█████████▏| 2757/3000 [2:21:48<21:16,  5.25s/it]
 92%|█████████▏| 2758/3000 [2:21:54<21:55,  5.44s/it]
 92%|█████████▏| 2759/3000 [2:22:01<23:51,  5.94s/it]
 92%|█████████▏| 2764/3000 [2:22:13<19:11,  4.88s/it]
 92%|█████████▏| 2768/3000 [2:22:15<13:49,  3.58s/it]
 92%|█████████▏| 2769/3000 [2:22:22<17:38,  4.58s/it]
 92%|█████████▏| 2772/3000 [2:22:26<13:36,  3.58s/it]
 93%|█████████▎| 2776/3000 [2:22:31<10:53,  2.92s/it]
 93%|█████████▎| 2777/3000 [2:22:48<26:01,  7.00s/it]
 93%|█████████▎| 2782/3000 [2:22:49<18:00,  4.96s/it]
 93%|█████████▎| 2783/3000 [2:22:51<15:06,  4.18s/it]
 93%|█████████▎| 2785/3000 [2:22:51<10:33,  2.95s/it]
 93%|█████████▎| 2786/3000 [2:23:05<21:30,  6.03s/it]
 93%|█████████▎| 2787/3000 [2:23:12<22:36,  6.37s/it]
 93%|█████████▎| 2788/3000 [2:23:27<31:48,  9.00s/it]
 93%|█████████▎| 2791/3000 [2:23:30<23:05,  6.63s/it]
 93%|█████████▎| 2794/3000 [2:23:38<18:36,  5.42s/it]
 93%|█████████▎| 2795/3000 [2:23:45<20:36,  6.03s/it]
