/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 76%|███████▌  | 24303/32000 [7:41:04<5:05:48,  2.38s/it]
 76%|███████▌  | 24304/32000 [7:41:11<8:08:22,  3.81s/it]
 76%|███████▌  | 24307/32000 [7:41:37<11:20:03,  5.30s/it]
 76%|███████▌  | 24334/32000 [7:42:10<8:41:23,  4.08s/it] 
 76%|███████▌  | 24365/32000 [7:42:17<6:12:07,  2.92s/it]
 76%|███████▌  | 24375/32000 [7:42:20<4:29:46,  2.12s/it]
 76%|███████▌  | 24381/32000 [7:42:20<3:09:37,  1.49s/it]
 76%|███████▌  | 24381/32000 [7:42:40<3:09:37,  1.49s/it]
 76%|███████▌  | 24385/32000 [7:42:49<6:50:10,  3.23s/it]
 76%|███████▌  | 24387/32000 [7:42:51<5:25:00,  2.56s/it]
 76%|███████▋  | 24407/32000 [7:42:53<3:50:57,  1.83s/it]
 76%|███████▋  | 24411/32000 [7:43:08<4:59:27,  2.37s/it]
 76%|███████▋  | 24412/32000 [7:43:22<12:29:45,  5.93s/it]
 76%|███████▋  | 24419/32000 [7:43:24<8:56:10,  4.24s/it] 
 76%|███████▋  | 24425/32000 [7:43:26<6:26:14,  3.06s/it]
 76%|███████▋  | 24430/32000 [7:43:56<8:14:10,  3.92s/it]
 76%|███████▋  | 24442/32000 [7:44:02<6:06:06,  2.91s/it]
 76%|███████▋  | 24454/32000 [7:44:22<5:16:21,  2.52s/it]
 76%|███████▋  | 24474/32000 [7:44:24<3:45:59,  1.80s/it]
 77%|███████▋  | 24483/32000 [7:44:31<3:04:12,  1.47s/it]
 77%|███████▋  | 24487/32000 [7:44:33<2:30:09,  1.20s/it]
 77%|███████▋  | 24494/32000 [7:44:36<2:02:32,  1.02it/s]
 77%|███████▋  | 24504/32000 [7:44:58<2:49:46,  1.36s/it]
 77%|███████▋  | 24511/32000 [7:45:04<2:28:09,  1.19s/it]
 77%|███████▋  | 24528/32000 [7:45:07<1:50:53,  1.12it/s]
 77%|███████▋  | 24533/32000 [7:45:17<2:30:12,  1.21s/it]
 77%|███████▋  | 24538/32000 [7:45:44<5:05:56,  2.46s/it]
 77%|███████▋  | 24541/32000 [7:45:57<6:16:15,  3.03s/it]
 77%|███████▋  | 24548/32000 [7:46:05<5:04:32,  2.45s/it]
 77%|███████▋  | 24567/32000 [7:46:07<3:36:45,  1.75s/it]
 77%|███████▋  | 24577/32000 [7:46:18<3:10:55,  1.54s/it]
 77%|███████▋  | 24586/32000 [7:46:28<2:56:32,  1.43s/it]
 77%|███████▋  | 24602/32000 [7:46:32<2:13:02,  1.08s/it]
 77%|███████▋  | 24603/32000 [7:46:34<2:56:58,  1.44s/it]
 77%|███████▋  | 24605/32000 [7:46:55<8:28:12,  4.12s/it]
 77%|███████▋  | 24611/32000 [7:47:22<8:41:45,  4.24s/it]
 77%|███████▋  | 24647/32000 [7:47:38<6:19:30,  3.10s/it]
 77%|███████▋  | 24657/32000 [7:47:42<4:40:24,  2.29s/it]
 77%|███████▋  | 24663/32000 [7:47:59<5:01:27,  2.47s/it]
 77%|███████▋  | 24676/32000 [7:48:21<4:31:33,  2.22s/it]
 77%|███████▋  | 24691/32000 [7:48:24<3:16:12,  1.61s/it]
 77%|███████▋  | 24704/32000 [7:48:36<2:52:38,  1.42s/it]
 77%|███████▋  | 24712/32000 [7:48:41<2:21:50,  1.17s/it]
 77%|███████▋  | 24714/32000 [7:48:48<3:49:25,  1.89s/it]
 77%|███████▋  | 24723/32000 [7:48:58<3:18:29,  1.64s/it]
 77%|███████▋  | 24726/32000 [7:49:07<4:08:14,  2.05s/it]
 77%|███████▋  | 24728/32000 [7:49:13<4:48:04,  2.38s/it]
 77%|███████▋  | 24730/32000 [7:49:13<3:23:36,  1.68s/it]
 77%|███████▋  | 24732/32000 [7:49:14<2:49:57,  1.40s/it]
 77%|███████▋  | 24740/32000 [7:49:25<2:47:17,  1.38s/it]
 77%|███████▋  | 24745/32000 [7:49:25<1:58:44,  1.02it/s]
 77%|███████▋  | 24754/32000 [7:49:29<1:39:15,  1.22it/s]
 77%|███████▋  | 24760/32000 [7:49:48<2:59:38,  1.49s/it]
 77%|███████▋  | 24771/32000 [7:50:03<2:54:42,  1.45s/it]
 77%|███████▋  | 24782/32000 [7:50:06<2:14:04,  1.11s/it]
 77%|███████▋  | 24791/32000 [7:50:11<1:53:53,  1.05it/s]
 78%|███████▊  | 24803/32000 [7:50:31<2:19:45,  1.17s/it]
 78%|███████▊  | 24812/32000 [7:50:42<2:20:27,  1.17s/it]
 78%|███████▊  | 24819/32000 [7:50:50<2:20:57,  1.18s/it]
 78%|███████▊  | 24821/32000 [7:50:57<3:32:27,  1.78s/it]
 78%|███████▊  | 24824/32000 [7:50:58<2:40:00,  1.34s/it]
 78%|███████▊  | 24833/32000 [7:51:02<2:08:30,  1.08s/it]
 78%|███████▊  | 24839/32000 [7:51:03<1:35:36,  1.25it/s]
 78%|███████▊  | 24846/32000 [7:51:10<1:45:59,  1.12it/s]
 78%|███████▊  | 24853/32000 [7:51:17<1:49:18,  1.09it/s]
 78%|███████▊  | 24857/32000 [7:51:28<2:53:54,  1.46s/it]
 78%|███████▊  | 24863/32000 [7:51:44<3:34:28,  1.80s/it]
 78%|███████▊  | 24866/32000 [7:51:52<4:10:12,  2.10s/it]
 78%|███████▊  | 24882/32000 [7:52:02<3:16:26,  1.66s/it]
 78%|███████▊  | 24894/32000 [7:52:06<2:28:50,  1.26s/it]
 78%|███████▊  | 24897/32000 [7:52:15<3:34:49,  1.81s/it]
 78%|███████▊  | 24911/32000 [7:52:27<2:58:56,  1.51s/it]
 78%|███████▊  | 24912/32000 [7:52:40<9:42:21,  4.93s/it]
 78%|███████▊  | 24913/32000 [7:52:43<8:58:11,  4.56s/it]
 78%|███████▊  | 24929/32000 [7:52:48<6:27:01,  3.28s/it]
 78%|███████▊  | 24934/32000 [7:53:05<6:28:04,  3.30s/it]
 78%|███████▊  | 24938/32000 [7:53:18<6:28:09,  3.30s/it]
 78%|███████▊  | 24959/32000 [7:53:21<4:34:58,  2.34s/it]
 78%|███████▊  | 24961/32000 [7:53:21<3:27:40,  1.77s/it]
 78%|███████▊  | 24971/32000 [7:53:26<2:39:16,  1.36s/it]
 78%|███████▊  | 24973/32000 [7:53:37<5:07:47,  2.63s/it]
 78%|███████▊  | 24981/32000 [7:53:39<3:47:07,  1.94s/it]
 78%|███████▊  | 24990/32000 [7:53:56<3:42:20,  1.90s/it]
 78%|███████▊  | 24996/32000 [7:54:05<3:28:55,  1.79s/it]
 78%|███████▊  | 25000/32000 [7:54:35<6:46:29,  3.48s/it]
 78%|███████▊  | 25025/32000 [7:54:44<4:56:14,  2.55s/it]
 78%|███████▊  | 25041/32000 [7:54:59<4:00:47,  2.08s/it]
 78%|███████▊  | 25051/32000 [7:55:38<5:02:27,  2.61s/it]
 78%|███████▊  | 25073/32000 [7:55:42<3:36:49,  1.88s/it]
 78%|███████▊  | 25095/32000 [7:55:43<2:33:24,  1.33s/it]
 78%|███████▊  | 25097/32000 [7:55:55<5:07:28,  2.67s/it]
 78%|███████▊  | 25102/32000 [7:55:57<3:55:04,  2.04s/it]
 78%|███████▊  | 25107/32000 [7:56:02<3:16:29,  1.71s/it]
 78%|███████▊  | 25109/32000 [7:56:04<2:47:24,  1.46s/it]
 78%|███████▊  | 25111/32000 [7:56:10<3:35:06,  1.87s/it]
 78%|███████▊  | 25115/32000 [7:56:16<3:22:57,  1.77s/it]
 79%|███████▊  | 25121/32000 [7:56:39<4:35:09,  2.40s/it]
 79%|███████▊  | 25124/32000 [7:56:49<5:13:11,  2.73s/it]
 79%|███████▊  | 25153/32000 [7:56:55<3:45:02,  1.97s/it]
 79%|███████▊  | 25160/32000 [7:56:59<2:55:44,  1.54s/it]
 79%|███████▊  | 25165/32000 [7:57:10<3:16:04,  1.72s/it]
 79%|███████▊  | 25167/32000 [7:57:20<5:15:33,  2.77s/it]
 79%|███████▊  | 25186/32000 [7:58:08<5:06:02,  2.69s/it]
 79%|███████▉  | 25218/32000 [7:58:14<3:39:27,  1.94s/it]
 79%|███████▉  | 25221/32000 [7:58:23<4:14:53,  2.26s/it]
 79%|███████▉  | 25236/32000 [7:58:34<3:24:04,  1.81s/it]
 79%|███████▉  | 25243/32000 [7:58:40<2:51:08,  1.52s/it]
 79%|███████▉  | 25248/32000 [7:58:47<2:47:13,  1.49s/it]
 79%|███████▉  | 25264/32000 [7:59:16<2:58:34,  1.59s/it]
 79%|███████▉  | 25267/32000 [7:59:27<3:57:16,  2.11s/it]
 79%|███████▉  | 25278/32000 [7:59:46<3:46:03,  2.02s/it]
 79%|███████▉  | 25300/32000 [7:59:49<2:41:18,  1.44s/it]
 79%|███████▉  | 25302/32000 [7:59:51<2:31:11,  1.35s/it]
 79%|███████▉  | 25312/32000 [8:00:33<4:06:33,  2.21s/it]
 79%|███████▉  | 25333/32000 [8:00:37<2:58:58,  1.61s/it]
 79%|███████▉  | 25338/32000 [8:00:41<2:30:58,  1.36s/it]
 79%|███████▉  | 25341/32000 [8:00:50<3:17:40,  1.78s/it]
 79%|███████▉  | 25352/32000 [8:00:59<2:47:02,  1.51s/it]
 79%|███████▉  | 25367/32000 [8:01:12<2:25:35,  1.32s/it]
 79%|███████▉  | 25372/32000 [8:01:31<3:47:26,  2.06s/it]
 79%|███████▉  | 25392/32000 [8:01:42<2:56:01,  1.60s/it]
 79%|███████▉  | 25396/32000 [8:01:43<2:18:51,  1.26s/it]
 79%|███████▉  | 25403/32000 [8:01:45<1:46:12,  1.04it/s]
 79%|███████▉  | 25406/32000 [8:02:05<4:51:03,  2.65s/it]
 79%|███████▉  | 25421/32000 [8:02:11<3:35:33,  1.97s/it]
 79%|███████▉  | 25428/32000 [8:02:18<3:05:49,  1.70s/it]
 79%|███████▉  | 25436/32000 [8:02:27<2:45:56,  1.52s/it]
 79%|███████▉  | 25437/32000 [8:02:33<5:02:59,  2.77s/it]
 80%|███████▉  | 25443/32000 [8:02:52<5:19:40,  2.93s/it]
 80%|███████▉  | 25464/32000 [8:03:19<4:24:55,  2.43s/it]
 80%|███████▉  | 25492/32000 [8:03:22<3:07:48,  1.73s/it]
 80%|███████▉  | 25496/32000 [8:03:23<2:16:03,  1.26s/it]
 80%|███████▉  | 25497/32000 [8:03:23<1:46:44,  1.02it/s]
 80%|███████▉  | 25505/32000 [8:03:47<2:53:29,  1.60s/it]
 80%|███████▉  | 25510/32000 [8:03:50<2:21:11,  1.31s/it]
 80%|███████▉  | 25522/32000 [8:03:51<1:40:43,  1.07it/s]
 80%|███████▉  | 25524/32000 [8:04:07<5:32:40,  3.08s/it]
 80%|███████▉  | 25536/32000 [8:04:30<4:52:11,  2.71s/it]
 80%|███████▉  | 25545/32000 [8:04:31<3:30:17,  1.95s/it]
 80%|███████▉  | 25557/32000 [8:04:52<3:22:54,  1.89s/it]
 80%|███████▉  | 25573/32000 [8:05:00<2:38:15,  1.48s/it]
 80%|███████▉  | 25581/32000 [8:05:12<2:36:04,  1.46s/it]
 80%|███████▉  | 25582/32000 [8:05:22<7:09:47,  4.02s/it]
 80%|███████▉  | 25591/32000 [8:05:23<5:07:01,  2.87s/it]
 80%|███████▉  | 25593/32000 [8:05:30<5:14:07,  2.94s/it]
 80%|████████  | 25606/32000 [8:05:38<4:00:59,  2.26s/it]
 80%|████████  | 25616/32000 [8:05:45<3:09:46,  1.78s/it]
 80%|████████  | 25618/32000 [8:05:58<5:33:34,  3.14s/it]
 80%|████████  | 25619/32000 [8:06:11<10:57:41,  6.18s/it]
 80%|████████  | 25632/32000 [8:06:19<7:57:57,  4.50s/it] 
 80%|████████  | 25652/32000 [8:06:34<5:57:49,  3.38s/it]
 80%|████████  | 25662/32000 [8:07:11<6:06:46,  3.47s/it]
 80%|████████  | 25694/32000 [8:07:13<4:17:51,  2.45s/it]
 80%|████████  | 25701/32000 [8:07:29<4:10:37,  2.39s/it]
 80%|████████  | 25705/32000 [8:07:36<3:49:06,  2.18s/it]
 80%|████████  | 25713/32000 [8:07:50<3:38:14,  2.08s/it]
 80%|████████  | 25719/32000 [8:07:59<3:17:03,  1.88s/it]
 80%|████████  | 25722/32000 [8:08:10<4:13:01,  2.42s/it]
 80%|████████  | 25749/32000 [8:08:19<3:07:11,  1.80s/it]
 80%|████████  | 25755/32000 [8:08:37<3:45:15,  2.16s/it]
 81%|████████  | 25765/32000 [8:08:42<2:50:41,  1.64s/it]
 81%|████████  | 25770/32000 [8:09:02<4:08:35,  2.39s/it]
 81%|████████  | 25774/32000 [8:09:23<5:30:29,  3.18s/it]
 81%|████████  | 25800/32000 [8:09:32<4:01:25,  2.34s/it]
 81%|████████  | 25827/32000 [8:09:38<2:55:35,  1.71s/it]
 81%|████████  | 25830/32000 [8:09:47<3:32:45,  2.07s/it]
 81%|████████  | 25831/32000 [8:09:59<8:40:38,  5.06s/it]
 81%|████████  | 25842/32000 [8:10:24<7:15:06,  4.24s/it]
 81%|████████  | 25866/32000 [8:10:25<5:04:31,  2.98s/it]
 81%|████████  | 25867/32000 [8:10:30<5:42:06,  3.35s/it]
 81%|████████  | 25870/32000 [8:10:40<5:51:21,  3.44s/it]
 81%|████████  | 25885/32000 [8:10:43<4:10:16,  2.46s/it]
 81%|████████  | 25893/32000 [8:10:47<3:10:04,  1.87s/it]
 81%|████████  | 25894/32000 [8:10:54<5:38:49,  3.33s/it]
 81%|████████  | 25895/32000 [8:10:55<4:39:43,  2.75s/it]
 81%|████████  | 25901/32000 [8:11:09<4:24:56,  2.61s/it]
 81%|████████  | 25902/32000 [8:11:34<15:59:11,  9.44s/it]
 81%|████████  | 25912/32000 [8:11:35<11:14:40,  6.65s/it]
 81%|████████  | 25925/32000 [8:11:46<8:14:49,  4.89s/it] 
 81%|████████  | 25935/32000 [8:11:58<6:24:13,  3.80s/it]
 81%|████████  | 25943/32000 [8:12:09<5:10:52,  3.08s/it]
 81%|████████  | 25955/32000 [8:12:12<3:42:55,  2.21s/it]
 81%|████████  | 25966/32000 [8:12:53<4:29:14,  2.68s/it]
 81%|████████  | 25975/32000 [8:12:59<3:27:58,  2.07s/it]
 81%|████████  | 25992/32000 [8:13:13<2:50:21,  1.70s/it]
 81%|████████▏ | 26014/32000 [8:13:27<2:17:46,  1.38s/it]
 81%|████████▏ | 26029/32000 [8:13:31<1:44:13,  1.05s/it]
 81%|████████▏ | 26038/32000 [8:13:32<1:14:38,  1.33it/s]
 81%|████████▏ | 26042/32000 [8:13:44<2:23:07,  1.44s/it]
 81%|████████▏ | 26043/32000 [8:13:59<9:02:01,  5.46s/it]
 81%|████████▏ | 26053/32000 [8:14:18<7:16:44,  4.41s/it]
 81%|████████▏ | 26064/32000 [8:14:30<5:35:50,  3.39s/it]
 82%|████████▏ | 26084/32000 [8:14:31<3:55:49,  2.39s/it]
 82%|████████▏ | 26085/32000 [8:14:55<14:44:15,  8.97s/it]
 82%|████████▏ | 26096/32000 [8:15:10<10:58:22,  6.69s/it]
 82%|████████▏ | 26118/32000 [8:15:15<7:46:09,  4.76s/it] 
 82%|████████▏ | 26125/32000 [8:15:19<5:41:59,  3.49s/it]
 82%|████████▏ | 26128/32000 [8:15:21<4:14:46,  2.60s/it]
 82%|████████▏ | 26130/32000 [8:15:28<4:50:36,  2.97s/it]
 82%|████████▏ | 26139/32000 [8:15:29<3:24:55,  2.10s/it]
 82%|████████▏ | 26144/32000 [8:15:53<4:45:25,  2.92s/it]
 82%|████████▏ | 26146/32000 [8:16:01<5:16:18,  3.24s/it]
 82%|████████▏ | 26161/32000 [8:16:07<3:52:50,  2.39s/it]
 82%|████████▏ | 26176/32000 [8:16:21<3:08:54,  1.95s/it]
 82%|████████▏ | 26187/32000 [8:16:24<2:19:34,  1.44s/it]
 82%|████████▏ | 26189/32000 [8:16:55<9:06:41,  5.64s/it]
 82%|████████▏ | 26210/32000 [8:17:00<6:28:59,  4.03s/it]
 82%|████████▏ | 26213/32000 [8:17:18<7:19:36,  4.56s/it]
 82%|████████▏ | 26226/32000 [8:17:23<5:18:00,  3.30s/it]
 82%|████████▏ | 26235/32000 [8:17:53<5:19:49,  3.33s/it]
 82%|████████▏ | 26267/32000 [8:18:08<3:56:06,  2.47s/it]
 82%|████████▏ | 26268/32000 [8:18:11<4:20:51,  2.73s/it]
 82%|████████▏ | 26276/32000 [8:18:16<3:18:55,  2.09s/it]
 82%|████████▏ | 26280/32000 [8:18:23<3:07:56,  1.97s/it]
 82%|████████▏ | 26286/32000 [8:18:25<2:19:46,  1.47s/it]
 82%|████████▏ | 26288/32000 [8:18:55<8:51:14,  5.58s/it]
 82%|████████▏ | 26316/32000 [8:19:05<6:20:38,  4.02s/it]
 82%|████████▏ | 26332/32000 [8:19:10<4:34:34,  2.91s/it]
 82%|████████▏ | 26338/32000 [8:19:27<4:31:23,  2.88s/it]
 82%|████████▏ | 26349/32000 [8:19:32<3:21:12,  2.14s/it]
 82%|████████▏ | 26356/32000 [8:19:36<2:36:34,  1.66s/it]
 82%|████████▏ | 26358/32000 [8:19:43<3:28:01,  2.21s/it]
 82%|████████▏ | 26359/32000 [8:20:11<15:31:23,  9.91s/it]
 82%|████████▏ | 26386/32000 [8:20:22<11:00:45,  7.06s/it]
 82%|████████▏ | 26393/32000 [8:20:25<7:54:06,  5.07s/it] 
 82%|████████▏ | 26397/32000 [8:20:46<7:57:14,  5.11s/it]
 83%|████████▎ | 26414/32000 [8:20:52<5:42:37,  3.68s/it]
 83%|████████▎ | 26423/32000 [8:21:03<4:34:02,  2.95s/it]
 83%|████████▎ | 26434/32000 [8:21:03<3:12:55,  2.08s/it]
 83%|████████▎ | 26441/32000 [8:21:04<2:16:34,  1.47s/it]
 83%|████████▎ | 26442/32000 [8:21:14<6:25:53,  4.17s/it]
 83%|████████▎ | 26444/32000 [8:21:18<5:21:30,  3.47s/it]
 83%|████████▎ | 26448/32000 [8:21:24<4:23:36,  2.85s/it]
 83%|████████▎ | 26453/32000 [8:21:24<3:05:21,  2.00s/it]
 83%|████████▎ | 26459/32000 [8:21:32<2:46:42,  1.81s/it]
 83%|████████▎ | 26471/32000 [8:22:15<3:35:07,  2.33s/it]
 83%|████████▎ | 26489/32000 [8:22:30<2:53:14,  1.89s/it]
 83%|████████▎ | 26491/32000 [8:22:32<2:32:25,  1.66s/it]
 83%|████████▎ | 26503/32000 [8:22:45<2:16:56,  1.49s/it]
 83%|████████▎ | 26516/32000 [8:22:53<1:52:15,  1.23s/it]
 83%|████████▎ | 26522/32000 [8:23:07<2:23:46,  1.57s/it]
 83%|████████▎ | 26543/32000 [8:23:57<2:44:53,  1.81s/it]
 83%|████████▎ | 26575/32000 [8:23:59<1:56:22,  1.29s/it]
 83%|████████▎ | 26584/32000 [8:24:08<1:49:07,  1.21s/it]
 83%|████████▎ | 26595/32000 [8:24:24<1:54:51,  1.27s/it]
 83%|████████▎ | 26600/32000 [8:24:33<2:07:26,  1.42s/it]
 83%|████████▎ | 26612/32000 [8:24:48<2:02:23,  1.36s/it]
 83%|████████▎ | 26623/32000 [8:24:51<1:34:36,  1.06s/it]
 83%|████████▎ | 26626/32000 [8:25:00<2:25:54,  1.63s/it]
 83%|████████▎ | 26627/32000 [8:25:07<4:44:49,  3.18s/it]
 83%|████████▎ | 26637/32000 [8:25:17<3:46:42,  2.54s/it]
 83%|████████▎ | 26653/32000 [8:25:49<3:31:29,  2.37s/it]
 83%|████████▎ | 26678/32000 [8:25:52<2:30:06,  1.69s/it]
 83%|████████▎ | 26685/32000 [8:26:03<2:26:57,  1.66s/it]
 83%|████████▎ | 26687/32000 [8:26:20<5:26:00,  3.68s/it]
 83%|████████▎ | 26707/32000 [8:26:23<3:51:27,  2.62s/it]
 83%|████████▎ | 26709/32000 [8:26:36<5:35:13,  3.80s/it]
 84%|████████▎ | 26727/32000 [8:26:37<3:55:22,  2.68s/it]
 84%|████████▎ | 26730/32000 [8:26:48<4:17:13,  2.93s/it]
 84%|████████▎ | 26741/32000 [8:26:52<3:10:54,  2.18s/it]
 84%|████████▎ | 26742/32000 [8:26:54<3:05:16,  2.11s/it]
 84%|████████▎ | 26743/32000 [8:27:16<11:46:56,  8.07s/it]
 84%|████████▎ | 26746/32000 [8:27:19<8:40:54,  5.95s/it] 
 84%|████████▎ | 26758/32000 [8:27:20<6:05:03,  4.18s/it]
 84%|████████▎ | 26761/32000 [8:27:32<6:05:30,  4.19s/it]
 84%|████████▎ | 26768/32000 [8:27:39<4:39:28,  3.20s/it]
 84%|████████▎ | 26784/32000 [8:27:50<3:32:46,  2.45s/it]
 84%|████████▎ | 26785/32000 [8:27:54<4:11:11,  2.89s/it]
 84%|████████▎ | 26787/32000 [8:27:59<4:06:35,  2.84s/it]
 84%|████████▎ | 26791/32000 [8:28:06<3:37:11,  2.50s/it]
 84%|████████▎ | 26796/32000 [8:28:16<3:26:03,  2.38s/it]
 84%|████████▍ | 26810/32000 [8:28:48<3:22:16,  2.34s/it]
 84%|████████▍ | 26832/32000 [8:28:59<2:34:00,  1.79s/it]
 84%|████████▍ | 26838/32000 [8:29:16<3:03:05,  2.13s/it]
 84%|████████▍ | 26854/32000 [8:29:17<2:08:44,  1.50s/it]
 84%|████████▍ | 26863/32000 [8:29:19<1:34:26,  1.10s/it]
 84%|████████▍ | 26876/32000 [8:29:33<1:34:21,  1.10s/it]
 84%|████████▍ | 26880/32000 [8:29:37<1:34:26,  1.11s/it]
 84%|████████▍ | 26888/32000 [8:29:45<1:30:19,  1.06s/it]
 84%|████████▍ | 26893/32000 [8:30:00<2:21:49,  1.67s/it]
 84%|████████▍ | 26901/32000 [8:30:30<3:11:36,  2.25s/it]
 84%|████████▍ | 26913/32000 [8:30:33<2:21:01,  1.66s/it]
 84%|████████▍ | 26917/32000 [8:30:34<1:46:00,  1.25s/it]
 84%|████████▍ | 26925/32000 [8:30:36<1:21:01,  1.04it/s]
 84%|████████▍ | 26927/32000 [8:31:09<7:53:01,  5.59s/it]
 84%|████████▍ | 26963/32000 [8:31:23<5:38:15,  4.03s/it]
 84%|████████▍ | 26973/32000 [8:31:31<4:18:32,  3.09s/it]
 84%|████████▍ | 26975/32000 [8:31:39<4:29:29,  3.22s/it]
 84%|████████▍ | 26980/32000 [8:31:42<3:26:51,  2.47s/it]
 84%|████████▍ | 26995/32000 [8:31:57<2:49:07,  2.03s/it]
 84%|████████▍ | 27001/32000 [8:32:03<2:23:09,  1.72s/it]
 84%|████████▍ | 27012/32000 [8:32:07<1:48:26,  1.30s/it]
 84%|████████▍ | 27013/32000 [8:32:08<1:53:53,  1.37s/it]
 84%|████████▍ | 27020/32000 [8:32:11<1:29:33,  1.08s/it]
 84%|████████▍ | 27021/32000 [8:32:12<1:18:16,  1.06it/s]
 84%|████████▍ | 27022/32000 [8:32:17<3:11:08,  2.30s/it]
 84%|████████▍ | 27024/32000 [8:32:20<2:48:30,  2.03s/it]
 84%|████████▍ | 27025/32000 [8:32:27<4:54:42,  3.55s/it]
 84%|████████▍ | 27026/32000 [8:32:27<3:32:47,  2.57s/it]
 84%|████████▍ | 27028/32000 [8:32:41<5:23:48,  3.91s/it]
 85%|████████▍ | 27048/32000 [8:32:47<3:52:08,  2.81s/it]
 85%|████████▍ | 27050/32000 [8:32:53<4:00:11,  2.91s/it]
 85%|████████▍ | 27056/32000 [8:33:00<3:18:32,  2.41s/it]
 85%|████████▍ | 27057/32000 [8:33:19<10:06:34,  7.36s/it]
 85%|████████▍ | 27066/32000 [8:33:23<7:14:58,  5.29s/it] 
 85%|████████▍ | 27079/32000 [8:33:26<5:08:57,  3.77s/it]
 85%|████████▍ | 27080/32000 [8:33:30<5:20:58,  3.91s/it]
 85%|████████▍ | 27089/32000 [8:33:42<4:16:12,  3.13s/it]
 85%|████████▍ | 27094/32000 [8:33:47<3:21:46,  2.47s/it]
 85%|████████▍ | 27099/32000 [8:33:54<2:54:49,  2.14s/it]
 85%|████████▍ | 27110/32000 [8:33:59<2:14:27,  1.65s/it]
 85%|████████▍ | 27114/32000 [8:34:16<3:18:34,  2.44s/it]
 85%|████████▍ | 27118/32000 [8:34:22<2:54:37,  2.15s/it]
 85%|████████▍ | 27140/32000 [8:34:23<2:02:20,  1.51s/it]
 85%|████████▍ | 27142/32000 [8:34:32<3:18:48,  2.46s/it]
 85%|████████▍ | 27147/32000 [8:34:36<2:37:35,  1.95s/it]
 85%|████████▍ | 27149/32000 [8:35:06<7:54:57,  5.87s/it]
 85%|████████▍ | 27154/32000 [8:35:19<6:36:38,  4.91s/it]
 85%|████████▍ | 27169/32000 [8:35:43<5:14:57,  3.91s/it]
 85%|████████▍ | 27182/32000 [8:35:46<3:45:16,  2.81s/it]
 85%|████████▍ | 27193/32000 [8:35:47<2:39:36,  1.99s/it]
 85%|████████▌ | 27201/32000 [8:35:50<2:02:09,  1.53s/it]
 85%|████████▌ | 27208/32000 [8:35:53<1:33:42,  1.17s/it]
 85%|████████▌ | 27215/32000 [8:36:05<1:46:55,  1.34s/it]
 85%|████████▌ | 27217/32000 [8:36:25<5:20:35,  4.02s/it]
 85%|████████▌ | 27231/32000 [8:36:31<3:52:59,  2.93s/it]
 85%|████████▌ | 27236/32000 [8:36:50<4:12:49,  3.18s/it]
 85%|████████▌ | 27239/32000 [8:37:04<4:52:39,  3.69s/it]
 85%|████████▌ | 27274/32000 [8:37:10<3:27:14,  2.63s/it]
 85%|████████▌ | 27278/32000 [8:37:20<3:20:20,  2.55s/it]
 85%|████████▌ | 27286/32000 [8:37:44<3:31:31,  2.69s/it]
 85%|████████▌ | 27310/32000 [8:37:52<2:35:19,  1.99s/it]
 85%|████████▌ | 27314/32000 [8:37:55<2:08:54,  1.65s/it]
 85%|████████▌ | 27317/32000 [8:37:59<1:55:41,  1.48s/it]
 85%|████████▌ | 27322/32000 [8:38:09<2:07:36,  1.64s/it]
 85%|████████▌ | 27336/32000 [8:38:23<1:52:20,  1.45s/it]
 85%|████████▌ | 27340/32000 [8:38:24<1:23:26,  1.07s/it]
 85%|████████▌ | 27355/32000 [8:38:30<1:08:46,  1.13it/s]
 86%|████████▌ | 27360/32000 [8:38:42<1:41:17,  1.31s/it]
 86%|████████▌ | 27365/32000 [8:38:46<1:29:08,  1.15s/it]
 86%|████████▌ | 27367/32000 [8:39:06<4:58:31,  3.87s/it]
 86%|████████▌ | 27376/32000 [8:39:08<3:32:41,  2.76s/it]
 86%|████████▌ | 27381/32000 [8:39:18<3:18:14,  2.58s/it]
 86%|████████▌ | 27394/32000 [8:39:24<2:28:51,  1.94s/it]
 86%|████████▌ | 27400/32000 [8:39:33<2:15:34,  1.77s/it]
 86%|████████▌ | 27410/32000 [8:39:38<1:46:26,  1.39s/it]
 86%|████████▌ | 27415/32000 [8:39:47<1:58:46,  1.55s/it]
 86%|████████▌ | 27429/32000 [8:40:04<1:50:37,  1.45s/it]
 86%|████████▌ | 27431/32000 [8:40:12<2:39:26,  2.09s/it]
 86%|████████▌ | 27432/32000 [8:40:12<2:05:35,  1.65s/it]
 86%|████████▌ | 27439/32000 [8:40:15<1:38:28,  1.30s/it]
 86%|████████▌ | 27457/32000 [8:40:51<1:53:48,  1.50s/it]
 86%|████████▌ | 27470/32000 [8:40:52<1:20:48,  1.07s/it]
 86%|████████▌ | 27472/32000 [8:40:57<1:53:31,  1.50s/it]
 86%|████████▌ | 27477/32000 [8:41:15<2:42:21,  2.15s/it]
 86%|████████▌ | 27495/32000 [8:41:16<1:54:27,  1.52s/it]
 86%|████████▌ | 27502/32000 [8:41:44<2:47:51,  2.24s/it]
 86%|████████▌ | 27519/32000 [8:42:09<2:30:40,  2.02s/it]
