/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  6%|▋         | 323/5000 [1:11:17<187:59:23, 144.70s/it]
  6%|▋         | 324/5000 [1:11:25<134:31:41, 103.57s/it]
  6%|▋         | 325/5000 [1:11:26<94:43:58, 72.95s/it]  
  7%|▋         | 327/5000 [1:11:28<66:40:17, 51.36s/it]
  7%|▋         | 329/5000 [1:11:31<47:10:52, 36.36s/it]
  7%|▋         | 331/5000 [1:11:34<33:28:18, 25.81s/it]
  7%|▋         | 332/5000 [1:11:41<26:25:25, 20.38s/it]
  7%|▋         | 333/5000 [1:11:42<18:42:21, 14.43s/it]
  7%|▋         | 334/5000 [1:11:45<14:10:49, 10.94s/it]
  7%|▋         | 335/5000 [1:11:46<10:37:25,  8.20s/it]
  7%|▋         | 336/5000 [1:11:52<9:45:37,  7.53s/it] 
  7%|▋         | 339/5000 [1:11:55<7:06:31,  5.49s/it]
  7%|▋         | 340/5000 [1:11:55<5:16:45,  4.08s/it]
  7%|▋         | 341/5000 [1:11:56<4:03:56,  3.14s/it]
  7%|▋         | 344/5000 [1:11:57<2:55:20,  2.26s/it]
  7%|▋         | 345/5000 [1:11:58<2:20:24,  1.81s/it]
  7%|▋         | 346/5000 [1:12:00<2:29:09,  1.92s/it]
  7%|▋         | 348/5000 [1:12:01<1:55:46,  1.49s/it]
  7%|▋         | 349/5000 [1:12:07<3:46:44,  2.93s/it]
  7%|▋         | 350/5000 [1:12:23<8:41:39,  6.73s/it]
  7%|▋         | 351/5000 [1:13:00<20:34:32, 15.93s/it]
  7%|▋         | 352/5000 [1:13:05<16:11:12, 12.54s/it]
  7%|▋         | 354/5000 [1:13:07<11:43:14,  9.08s/it]
  7%|▋         | 355/5000 [1:13:08<8:36:55,  6.68s/it] 
  7%|▋         | 356/5000 [1:13:09<6:27:54,  5.01s/it]
  7%|▋         | 357/5000 [1:13:13<5:57:20,  4.62s/it]
  7%|▋         | 358/5000 [1:13:23<8:14:21,  6.39s/it]
  7%|▋         | 359/5000 [1:13:34<9:56:06,  7.71s/it]
  7%|▋         | 360/5000 [1:13:36<7:52:19,  6.11s/it]
  7%|▋         | 361/5000 [1:13:39<6:25:11,  4.98s/it]
  7%|▋         | 362/5000 [1:13:39<4:44:16,  3.68s/it]
  7%|▋         | 363/5000 [1:13:41<3:46:34,  2.93s/it]
  7%|▋         | 364/5000 [1:13:45<4:19:35,  3.36s/it]
  7%|▋         | 369/5000 [1:13:46<3:08:19,  2.44s/it]
  7%|▋         | 371/5000 [1:13:48<2:31:24,  1.96s/it]
  7%|▋         | 372/5000 [1:13:50<2:35:49,  2.02s/it]
  7%|▋         | 374/5000 [1:13:53<2:21:27,  1.83s/it]
  8%|▊         | 375/5000 [1:13:56<2:57:14,  2.30s/it]
  8%|▊         | 376/5000 [1:13:59<3:05:19,  2.40s/it]
  8%|▊         | 378/5000 [1:13:59<2:14:28,  1.75s/it]
  8%|▊         | 379/5000 [1:14:00<1:39:18,  1.29s/it]
  8%|▊         | 380/5000 [1:14:00<1:23:12,  1.08s/it]
  8%|▊         | 381/5000 [1:14:05<2:46:40,  2.17s/it]
  8%|▊         | 382/5000 [1:14:08<3:13:11,  2.51s/it]
  8%|▊         | 383/5000 [1:17:10<72:20:13, 56.40s/it]
  8%|▊         | 384/5000 [1:17:32<58:58:44, 46.00s/it]
  8%|▊         | 385/5000 [1:19:04<76:41:46, 59.83s/it]
  8%|▊         | 386/5000 [1:19:05<53:56:52, 42.09s/it]
  8%|▊         | 387/5000 [1:19:26<45:44:00, 35.69s/it]
  8%|▊         | 388/5000 [1:19:33<34:42:05, 27.09s/it]
  8%|▊         | 389/5000 [1:19:34<24:57:58, 19.49s/it]
  8%|▊         | 390/5000 [1:19:35<17:32:09, 13.69s/it]
  8%|▊         | 391/5000 [1:19:35<12:29:29,  9.76s/it]
  8%|▊         | 392/5000 [1:19:38<9:52:26,  7.71s/it] 
  8%|▊         | 393/5000 [1:19:40<7:46:48,  6.08s/it]
  8%|▊         | 395/5000 [1:19:42<5:50:16,  4.56s/it]
  8%|▊         | 396/5000 [1:19:52<7:51:50,  6.15s/it]
  8%|▊         | 398/5000 [1:19:56<6:06:56,  4.78s/it]
  8%|▊         | 399/5000 [1:19:58<5:05:38,  3.99s/it]
  8%|▊         | 400/5000 [1:19:59<4:03:05,  3.17s/it]
  8%|▊         | 401/5000 [1:20:07<6:02:08,  4.72s/it]
  8%|▊         | 403/5000 [1:20:09<4:28:10,  3.50s/it]
  8%|▊         | 404/5000 [1:20:09<3:19:57,  2.61s/it]
  8%|▊         | 406/5000 [1:20:12<2:51:48,  2.24s/it]
  8%|▊         | 408/5000 [1:20:12<2:01:48,  1.59s/it]
  8%|▊         | 410/5000 [1:20:15<1:55:10,  1.51s/it]
  8%|▊         | 412/5000 [1:20:16<1:34:57,  1.24s/it]
  8%|▊         | 413/5000 [1:20:22<3:29:54,  2.75s/it]
  8%|▊         | 414/5000 [1:20:40<9:16:40,  7.28s/it]
  8%|▊         | 415/5000 [1:21:19<21:13:38, 16.67s/it]
  8%|▊         | 416/5000 [1:21:24<16:51:15, 13.24s/it]
  8%|▊         | 417/5000 [1:21:24<11:50:18,  9.30s/it]
  8%|▊         | 418/5000 [1:21:28<9:41:46,  7.62s/it] 
  8%|▊         | 420/5000 [1:21:28<6:49:56,  5.37s/it]
  8%|▊         | 421/5000 [1:21:31<6:03:48,  4.77s/it]
  8%|▊         | 422/5000 [1:21:43<8:47:55,  6.92s/it]
  8%|▊         | 423/5000 [1:21:59<12:20:23,  9.71s/it]
  8%|▊         | 424/5000 [1:22:00<8:54:19,  7.01s/it] 
  8%|▊         | 425/5000 [1:22:04<7:41:11,  6.05s/it]
  9%|▊         | 426/5000 [1:22:06<6:14:11,  4.91s/it]
  9%|▊         | 427/5000 [1:22:07<4:32:59,  3.58s/it]
  9%|▊         | 429/5000 [1:22:09<3:37:22,  2.85s/it]
  9%|▊         | 430/5000 [1:22:10<3:00:21,  2.37s/it]
  9%|▊         | 431/5000 [1:22:11<2:26:16,  1.92s/it]
  9%|▊         | 432/5000 [1:22:14<2:52:09,  2.26s/it]
  9%|▊         | 435/5000 [1:22:16<2:11:41,  1.73s/it]
  9%|▊         | 436/5000 [1:22:17<2:07:38,  1.68s/it]
  9%|▊         | 437/5000 [1:22:20<2:37:51,  2.08s/it]
  9%|▉         | 438/5000 [1:22:22<2:30:35,  1.98s/it]
  9%|▉         | 440/5000 [1:22:25<2:21:17,  1.86s/it]
  9%|▉         | 441/5000 [1:22:28<2:46:48,  2.20s/it]
  9%|▉         | 442/5000 [1:22:30<2:47:15,  2.20s/it]
  9%|▉         | 445/5000 [1:22:31<2:06:18,  1.66s/it]
  9%|▉         | 446/5000 [1:22:38<3:57:55,  3.13s/it]
  9%|▉         | 447/5000 [1:26:03<80:36:06, 63.73s/it]
  9%|▉         | 448/5000 [1:26:28<65:45:11, 52.00s/it]
  9%|▉         | 449/5000 [1:45:07<470:17:46, 372.02s/it]
  9%|▉         | 451/5000 [1:45:33<333:59:25, 264.31s/it]
  9%|▉         | 452/5000 [1:45:40<236:33:08, 187.24s/it]
  9%|▉         | 454/5000 [1:45:42<165:53:56, 131.38s/it]
  9%|▉         | 456/5000 [1:45:43<116:13:02, 92.07s/it] 
  9%|▉         | 457/5000 [1:45:48<83:23:32, 66.08s/it] 
  9%|▉         | 459/5000 [1:45:51<58:55:52, 46.72s/it]
  9%|▉         | 460/5000 [1:45:59<44:22:10, 35.18s/it]
  9%|▉         | 462/5000 [1:46:03<31:45:35, 25.20s/it]
  9%|▉         | 463/5000 [1:46:05<22:44:03, 18.04s/it]
  9%|▉         | 465/5000 [1:46:20<18:54:31, 15.01s/it]
  9%|▉         | 471/5000 [1:46:38<14:18:03, 11.37s/it]
 10%|▉         | 477/5000 [1:46:39<10:03:46,  8.01s/it]
 10%|▉         | 478/5000 [1:46:55<13:08:47, 10.47s/it]
 10%|▉         | 479/5000 [1:48:01<33:54:20, 27.00s/it]
 10%|▉         | 480/5000 [1:48:10<27:13:03, 21.68s/it]
 10%|▉         | 482/5000 [1:48:11<19:11:35, 15.29s/it]
 10%|▉         | 483/5000 [1:48:12<14:03:08, 11.20s/it]
 10%|▉         | 484/5000 [1:48:13<10:17:57,  8.21s/it]
 10%|▉         | 485/5000 [1:48:17<8:30:56,  6.79s/it] 
 10%|▉         | 486/5000 [1:48:31<11:16:36,  8.99s/it]
 10%|▉         | 487/5000 [1:48:45<13:13:56, 10.56s/it]
 10%|▉         | 488/5000 [1:48:46<9:25:13,  7.52s/it] 
 10%|▉         | 489/5000 [1:48:51<8:26:42,  6.74s/it]
 10%|▉         | 490/5000 [1:48:56<7:48:12,  6.23s/it]
 10%|▉         | 493/5000 [1:48:56<5:31:32,  4.41s/it]
 10%|▉         | 494/5000 [1:48:59<4:59:06,  3.98s/it]
 10%|▉         | 495/5000 [1:49:00<3:58:12,  3.17s/it]
 10%|▉         | 496/5000 [1:49:02<3:15:29,  2.60s/it]
 10%|▉         | 497/5000 [1:49:06<3:44:54,  3.00s/it]
 10%|▉         | 498/5000 [1:49:06<2:51:20,  2.28s/it]
 10%|▉         | 499/5000 [1:49:07<2:14:45,  1.80s/it]
 10%|█         | 500/5000 [1:49:07<1:40:32,  1.34s/it]
 10%|█         | 502/5000 [1:49:12<2:00:00,  1.60s/it]
 10%|█         | 503/5000 [1:49:13<2:01:28,  1.62s/it]
 10%|█         | 504/5000 [1:49:18<3:04:34,  2.46s/it]
 10%|█         | 505/5000 [1:49:22<3:36:46,  2.89s/it]
 10%|█         | 506/5000 [1:49:25<3:38:41,  2.92s/it]
 10%|█         | 510/5000 [1:49:32<3:15:41,  2.62s/it]
 10%|█         | 511/5000 [1:54:20<109:55:24, 88.15s/it]
 10%|█         | 512/5000 [1:54:47<86:57:29, 69.75s/it] 
 10%|█         | 513/5000 [2:01:06<202:42:12, 162.63s/it]
 10%|█         | 515/5000 [2:01:36<147:22:37, 118.30s/it]
 10%|█         | 516/5000 [2:01:36<103:20:20, 82.97s/it] 
 10%|█         | 517/5000 [2:01:42<74:24:50, 59.76s/it] 
 10%|█         | 519/5000 [2:01:44<52:22:25, 42.08s/it]
 10%|█         | 521/5000 [2:01:49<37:38:18, 30.25s/it]
 10%|█         | 522/5000 [2:01:50<26:50:21, 21.58s/it]
 10%|█         | 523/5000 [2:01:54<20:15:53, 16.30s/it]
 10%|█         | 524/5000 [2:02:01<16:35:20, 13.34s/it]
 10%|█         | 525/5000 [2:02:03<12:24:47,  9.99s/it]
 11%|█         | 526/5000 [2:02:09<10:52:45,  8.75s/it]
 11%|█         | 528/5000 [2:02:10<7:51:10,  6.32s/it] 
 11%|█         | 529/5000 [2:02:19<8:43:33,  7.03s/it]
 11%|█         | 530/5000 [2:02:21<7:07:52,  5.74s/it]
 11%|█         | 531/5000 [2:02:23<5:34:22,  4.49s/it]
 11%|█         | 533/5000 [2:02:26<4:29:03,  3.61s/it]
 11%|█         | 535/5000 [2:02:28<3:27:56,  2.79s/it]
 11%|█         | 537/5000 [2:02:30<2:53:30,  2.33s/it]
 11%|█         | 538/5000 [2:02:32<2:28:23,  2.00s/it]
 11%|█         | 540/5000 [2:02:54<5:49:15,  4.70s/it]
 11%|█         | 542/5000 [2:03:01<5:24:22,  4.37s/it]
 11%|█         | 543/5000 [2:04:23<34:12:26, 27.63s/it]
 11%|█         | 544/5000 [2:04:35<28:28:48, 23.01s/it]
 11%|█         | 547/5000 [2:04:36<20:00:13, 16.17s/it]
 11%|█         | 548/5000 [2:04:37<14:39:29, 11.85s/it]
 11%|█         | 549/5000 [2:04:42<11:49:44,  9.57s/it]
 11%|█         | 550/5000 [2:04:55<13:09:38, 10.65s/it]
 11%|█         | 551/5000 [2:05:10<14:59:36, 12.13s/it]
 11%|█         | 553/5000 [2:05:17<11:47:09,  9.54s/it]
 11%|█         | 554/5000 [2:05:19<8:50:26,  7.16s/it] 
 11%|█         | 555/5000 [2:05:25<8:22:38,  6.78s/it]
 11%|█         | 559/5000 [2:05:27<6:05:30,  4.94s/it]
 11%|█         | 560/5000 [2:05:29<4:56:21,  4.00s/it]
 11%|█         | 562/5000 [2:05:38<5:07:22,  4.16s/it]
 11%|█▏        | 566/5000 [2:05:43<4:01:14,  3.26s/it]
 11%|█▏        | 568/5000 [2:05:48<3:42:46,  3.02s/it]
 11%|█▏        | 570/5000 [2:05:52<3:21:58,  2.74s/it]
 11%|█▏        | 572/5000 [2:05:54<2:40:49,  2.18s/it]
 11%|█▏        | 573/5000 [2:05:54<1:57:02,  1.59s/it]
 11%|█▏        | 574/5000 [2:06:02<4:26:38,  3.61s/it]
 12%|█▏        | 575/5000 [2:11:43<128:54:19, 104.87s/it]
 12%|█▏        | 576/5000 [2:12:11<100:22:56, 81.69s/it] 
 12%|█▏        | 577/5000 [2:31:11<490:25:20, 399.17s/it]
 12%|█▏        | 579/5000 [2:31:44<349:17:00, 284.42s/it]
 12%|█▏        | 580/5000 [2:31:46<245:08:14, 199.66s/it]
 12%|█▏        | 581/5000 [2:31:49<172:30:02, 140.53s/it]
 12%|█▏        | 582/5000 [2:31:51<121:34:40, 99.07s/it] 
 12%|█▏        | 584/5000 [2:31:52<85:09:29, 69.42s/it] 
 12%|█▏        | 585/5000 [2:31:58<62:00:51, 50.57s/it]
 12%|█▏        | 586/5000 [2:32:00<44:10:33, 36.03s/it]
 12%|█▏        | 587/5000 [2:32:06<32:50:55, 26.80s/it]
 12%|█▏        | 588/5000 [2:32:09<24:15:35, 19.80s/it]
 12%|█▏        | 589/5000 [2:32:13<18:28:41, 15.08s/it]
 12%|█▏        | 591/5000 [2:32:20<14:08:59, 11.55s/it]
 12%|█▏        | 592/5000 [2:32:21<10:11:41,  8.33s/it]
 12%|█▏        | 593/5000 [2:32:29<10:09:34,  8.30s/it]
 12%|█▏        | 594/5000 [2:32:34<9:12:22,  7.52s/it] 
 12%|█▏        | 595/5000 [2:32:35<6:38:48,  5.43s/it]
 12%|█▏        | 597/5000 [2:32:39<5:24:13,  4.42s/it]
 12%|█▏        | 598/5000 [2:32:40<4:09:55,  3.41s/it]
 12%|█▏        | 599/5000 [2:32:42<3:41:55,  3.03s/it]
 12%|█▏        | 600/5000 [2:32:47<4:09:32,  3.40s/it]
 12%|█▏        | 604/5000 [2:33:06<4:39:59,  3.82s/it]
 12%|█▏        | 605/5000 [2:33:19<7:55:45,  6.49s/it]
 12%|█▏        | 606/5000 [2:33:29<9:17:38,  7.61s/it]
 12%|█▏        | 607/5000 [2:35:13<44:50:00, 36.74s/it]
 12%|█▏        | 608/5000 [2:35:28<36:45:25, 30.13s/it]
 12%|█▏        | 609/5000 [2:35:29<26:08:45, 21.44s/it]
 12%|█▏        | 610/5000 [2:35:31<18:49:31, 15.44s/it]
 12%|█▏        | 612/5000 [2:35:31<13:18:20, 10.92s/it]
 12%|█▏        | 613/5000 [2:35:36<11:08:49,  9.15s/it]
 12%|█▏        | 614/5000 [2:35:54<14:10:03, 11.63s/it]
 12%|█▏        | 615/5000 [2:36:07<14:45:05, 12.11s/it]
 12%|█▏        | 617/5000 [2:36:16<11:59:10,  9.84s/it]
 12%|█▏        | 618/5000 [2:36:17<8:43:13,  7.16s/it] 
 12%|█▏        | 619/5000 [2:36:22<8:02:33,  6.61s/it]
 12%|█▏        | 621/5000 [2:36:24<5:50:53,  4.81s/it]
 12%|█▏        | 622/5000 [2:36:24<4:19:16,  3.55s/it]
 12%|█▏        | 623/5000 [2:36:27<3:51:09,  3.17s/it]
 12%|█▎        | 625/5000 [2:36:29<3:04:15,  2.53s/it]
 13%|█▎        | 626/5000 [2:36:40<6:12:00,  5.10s/it]
 13%|█▎        | 628/5000 [2:36:40<4:22:11,  3.60s/it]
 13%|█▎        | 629/5000 [2:36:42<3:54:57,  3.23s/it]
 13%|█▎        | 630/5000 [2:36:43<3:08:15,  2.58s/it]
 13%|█▎        | 631/5000 [2:36:46<3:19:46,  2.74s/it]
 13%|█▎        | 633/5000 [2:36:50<3:01:20,  2.49s/it]
 13%|█▎        | 635/5000 [2:36:56<3:04:45,  2.54s/it]
 13%|█▎        | 636/5000 [2:36:56<2:15:31,  1.86s/it]
 13%|█▎        | 638/5000 [2:37:04<3:08:28,  2.59s/it]
 13%|█▎        | 639/5000 [2:44:22<161:22:49, 133.22s/it]
 13%|█▎        | 640/5000 [2:44:53<124:11:26, 102.54s/it]
 13%|█▎        | 641/5000 [2:58:26<381:56:37, 315.44s/it]
 13%|█▎        | 642/5000 [2:58:26<267:33:37, 221.02s/it]
 13%|█▎        | 643/5000 [2:59:04<201:04:40, 166.14s/it]
 13%|█▎        | 644/5000 [2:59:08<142:02:38, 117.39s/it]
 13%|█▎        | 646/5000 [2:59:09<99:33:56, 82.32s/it]  
 13%|█▎        | 647/5000 [2:59:10<70:04:17, 57.95s/it]
 13%|█▎        | 648/5000 [2:59:11<49:09:42, 40.67s/it]
 13%|█▎        | 649/5000 [2:59:25<39:48:01, 32.93s/it]
 13%|█▎        | 651/5000 [2:59:29<28:31:41, 23.61s/it]
 13%|█▎        | 653/5000 [2:59:31<20:15:38, 16.78s/it]
 13%|█▎        | 654/5000 [2:59:34<15:27:11, 12.80s/it]
 13%|█▎        | 655/5000 [2:59:43<14:05:54, 11.68s/it]
 13%|█▎        | 656/5000 [2:59:44<10:11:06,  8.44s/it]
 13%|█▎        | 657/5000 [2:59:47<8:12:04,  6.80s/it] 
 13%|█▎        | 658/5000 [2:59:51<7:15:12,  6.01s/it]
 13%|█▎        | 659/5000 [2:59:54<6:07:26,  5.08s/it]
 13%|█▎        | 660/5000 [2:59:55<4:27:14,  3.69s/it]
 13%|█▎        | 661/5000 [3:00:07<7:36:14,  6.31s/it]
 13%|█▎        | 667/5000 [3:00:10<5:28:51,  4.55s/it]
 13%|█▎        | 668/5000 [3:00:26<9:43:43,  8.08s/it]
 13%|█▎        | 669/5000 [3:00:52<15:58:32, 13.28s/it]
 13%|█▎        | 670/5000 [3:01:01<14:40:46, 12.20s/it]
 13%|█▎        | 671/5000 [3:03:09<56:23:33, 46.90s/it]
 13%|█▎        | 672/5000 [3:03:31<47:11:20, 39.25s/it]
 13%|█▎        | 673/5000 [3:03:32<33:28:23, 27.85s/it]
 14%|█▎        | 675/5000 [3:03:34<23:53:30, 19.89s/it]
 14%|█▎        | 677/5000 [3:03:38<17:24:51, 14.50s/it]
 14%|█▎        | 678/5000 [3:04:00<19:50:54, 16.53s/it]
 14%|█▎        | 679/5000 [3:04:09<17:14:25, 14.36s/it]
 14%|█▎        | 680/5000 [3:04:10<12:16:18, 10.23s/it]
 14%|█▎        | 681/5000 [3:04:20<12:19:13, 10.27s/it]
 14%|█▎        | 683/5000 [3:04:27<9:49:10,  8.19s/it] 
 14%|█▎        | 685/5000 [3:04:27<7:01:25,  5.86s/it]
 14%|█▎        | 687/5000 [3:04:32<5:45:28,  4.81s/it]
 14%|█▍        | 689/5000 [3:04:33<4:07:57,  3.45s/it]
 14%|█▍        | 690/5000 [3:04:47<8:09:18,  6.81s/it]
 14%|█▍        | 693/5000 [3:04:54<6:33:23,  5.48s/it]
 14%|█▍        | 696/5000 [3:04:56<4:44:19,  3.96s/it]
 14%|█▍        | 697/5000 [3:04:56<3:29:27,  2.92s/it]
 14%|█▍        | 698/5000 [3:04:58<2:58:25,  2.49s/it]
 14%|█▍        | 699/5000 [3:05:01<3:23:18,  2.84s/it]
 14%|█▍        | 700/5000 [3:05:05<3:39:53,  3.07s/it]
 14%|█▍        | 702/5000 [3:05:11<3:42:26,  3.11s/it]
 14%|█▍        | 703/5000 [3:14:06<193:54:21, 162.45s/it]
 14%|█▍        | 704/5000 [3:14:39<147:48:27, 123.86s/it]
 14%|█▍        | 705/5000 [3:19:28<206:38:07, 173.20s/it]
 14%|█▍        | 706/5000 [3:19:29<144:55:00, 121.50s/it]
 14%|█▍        | 707/5000 [3:20:10<116:19:26, 97.55s/it] 
 14%|█▍        | 709/5000 [3:20:12<81:44:57, 68.58s/it] 
 14%|█▍        | 710/5000 [3:20:13<57:36:32, 48.34s/it]
 14%|█▍        | 711/5000 [3:20:14<40:38:10, 34.11s/it]
 14%|█▍        | 713/5000 [3:20:27<30:43:16, 25.80s/it]
 14%|█▍        | 714/5000 [3:20:36<24:31:03, 20.59s/it]
 14%|█▍        | 716/5000 [3:20:37<17:21:24, 14.59s/it]
 14%|█▍        | 717/5000 [3:20:38<12:43:11, 10.69s/it]
 14%|█▍        | 718/5000 [3:20:40<9:41:03,  8.14s/it] 
 14%|█▍        | 719/5000 [3:20:51<10:32:54,  8.87s/it]
 14%|█▍        | 720/5000 [3:20:52<7:38:34,  6.43s/it] 
 14%|█▍        | 721/5000 [3:20:55<6:28:55,  5.45s/it]
 14%|█▍        | 722/5000 [3:20:58<5:33:38,  4.68s/it]
 14%|█▍        | 723/5000 [3:21:03<5:43:20,  4.82s/it]
 14%|█▍        | 725/5000 [3:21:11<5:23:19,  4.54s/it]
 15%|█▍        | 726/5000 [3:21:13<4:28:13,  3.77s/it]
 15%|█▍        | 727/5000 [3:21:15<3:47:51,  3.20s/it]
 15%|█▍        | 728/5000 [3:21:16<3:02:05,  2.56s/it]
 15%|█▍        | 730/5000 [3:21:20<2:54:56,  2.46s/it]
 15%|█▍        | 732/5000 [3:21:32<4:09:43,  3.51s/it]
 15%|█▍        | 733/5000 [3:22:02<13:28:17, 11.37s/it]
 15%|█▍        | 734/5000 [3:22:22<16:30:46, 13.93s/it]
 15%|█▍        | 735/5000 [3:24:43<61:38:53, 52.04s/it]
 15%|█▍        | 736/5000 [3:25:05<51:07:24, 43.16s/it]
 15%|█▍        | 738/5000 [3:25:07<36:11:23, 30.57s/it]
 15%|█▍        | 740/5000 [3:25:09<25:37:41, 21.66s/it]
 15%|█▍        | 741/5000 [3:25:13<19:11:13, 16.22s/it]
 15%|█▍        | 742/5000 [3:25:36<21:32:24, 18.21s/it]
 15%|█▍        | 743/5000 [3:25:47<19:14:09, 16.27s/it]
 15%|█▍        | 744/5000 [3:25:48<13:40:57, 11.57s/it]
 15%|█▍        | 745/5000 [3:26:01<14:17:02, 12.09s/it]
 15%|█▍        | 747/5000 [3:26:02<10:11:35,  8.63s/it]
 15%|█▍        | 748/5000 [3:26:05<8:08:30,  6.89s/it] 
 15%|█▌        | 750/5000 [3:26:05<5:43:51,  4.85s/it]
 15%|█▌        | 751/5000 [3:26:09<5:24:42,  4.59s/it]
 15%|█▌        | 752/5000 [3:26:11<4:15:33,  3.61s/it]
 15%|█▌        | 753/5000 [3:26:12<3:22:29,  2.86s/it]
 15%|█▌        | 754/5000 [3:26:28<8:14:00,  6.98s/it]
 15%|█▌        | 755/5000 [3:26:29<6:09:55,  5.23s/it]
 15%|█▌        | 756/5000 [3:26:31<4:41:30,  3.98s/it]
 15%|█▌        | 759/5000 [3:26:38<4:12:00,  3.57s/it]
 15%|█▌        | 760/5000 [3:26:38<2:59:46,  2.54s/it]
 15%|█▌        | 762/5000 [3:26:41<2:30:01,  2.12s/it]
 15%|█▌        | 763/5000 [3:26:45<3:09:43,  2.69s/it]
 15%|█▌        | 764/5000 [3:26:46<2:43:28,  2.32s/it]
 15%|█▌        | 765/5000 [3:26:49<2:48:14,  2.38s/it]
 15%|█▌        | 766/5000 [3:26:55<3:59:39,  3.40s/it]
 15%|█▌        | 767/5000 [3:36:53<213:50:14, 181.86s/it]
 15%|█▌        | 768/5000 [3:37:32<163:23:08, 138.99s/it]
 15%|█▌        | 769/5000 [3:44:37<264:25:24, 224.99s/it]
 15%|█▌        | 770/5000 [3:44:39<185:31:59, 157.90s/it]
 15%|█▌        | 771/5000 [3:45:25<146:08:56, 124.41s/it]
 15%|█▌        | 772/5000 [3:45:26<102:38:21, 87.39s/it] 
 15%|█▌        | 774/5000 [3:45:27<71:59:06, 61.32s/it] 
 16%|█▌        | 775/5000 [3:45:30<51:25:03, 43.81s/it]
 16%|█▌        | 776/5000 [3:45:30<36:08:53, 30.81s/it]
 16%|█▌        | 777/5000 [3:45:44<30:01:06, 25.59s/it]
 16%|█▌        | 778/5000 [3:45:50<22:59:42, 19.61s/it]
 16%|█▌        | 779/5000 [3:45:57<18:34:03, 15.84s/it]
 16%|█▌        | 783/5000 [3:46:09<14:02:50, 11.99s/it]
 16%|█▌        | 784/5000 [3:46:09<9:52:39,  8.43s/it] 
 16%|█▌        | 785/5000 [3:46:10<7:23:28,  6.31s/it]
 16%|█▌        | 786/5000 [3:46:21<9:03:33,  7.74s/it]
 16%|█▌        | 787/5000 [3:46:23<6:48:31,  5.82s/it]
 16%|█▌        | 788/5000 [3:46:23<4:50:02,  4.13s/it]
 16%|█▌        | 789/5000 [3:46:34<7:12:51,  6.17s/it]
 16%|█▌        | 791/5000 [3:46:36<5:25:54,  4.65s/it]
 16%|█▌        | 794/5000 [3:46:40<4:20:36,  3.72s/it]
 16%|█▌        | 795/5000 [3:46:43<3:46:36,  3.23s/it]
 16%|█▌        | 796/5000 [3:46:48<4:32:14,  3.89s/it]
 16%|█▌        | 797/5000 [3:47:23<15:31:46, 13.30s/it]
 16%|█▌        | 798/5000 [3:47:51<20:25:55, 17.50s/it]
 16%|█▌        | 799/5000 [3:50:33<71:16:51, 61.08s/it]
 16%|█▌        | 800/5000 [3:51:04<60:43:09, 52.05s/it]
 16%|█▌        | 802/5000 [3:51:06<42:48:24, 36.71s/it]
 16%|█▌        | 804/5000 [3:51:07<30:10:49, 25.89s/it]
 16%|█▌        | 805/5000 [3:51:12<22:50:25, 19.60s/it]
 16%|█▌        | 806/5000 [3:51:39<25:14:10, 21.66s/it]
 16%|█▌        | 807/5000 [3:51:47<20:22:40, 17.50s/it]
 16%|█▌        | 808/5000 [3:51:47<14:19:18, 12.30s/it]
 16%|█▌        | 809/5000 [3:52:06<16:33:38, 14.23s/it]
